old_name	PANGAEA_ID
TARA_004_DCM_0.22-1.6_G	TARA_X000000368
TARA_004_SRF_0.22-1.6_G	TARA_Y200000002
TARA_007_DCM_0.22-1.6_G	TARA_A200000159
TARA_007_SRF_0.22-1.6_G	TARA_A200000113
TARA_009_DCM_0.22-1.6_G	TARA_X000001036
TARA_009_SRF_0.22-1.6_G	TARA_X000000950
TARA_011_SRF_0.22-1.6_T	TARA_X100000009
TARA_011_SRF_lt-0.22_G	TARA_X000001316
TARA_015_SRF_0.22-1.6_T	TARA_A200000327
TARA_016_SRF_0.22-1.6_T	TARA_A200000369
TARA_018_DCM_0.22-1.6_G	TARA_S200000501
TARA_018_DCM_lt-0.22_G	TARA_A100000172
TARA_018_SRF_0.22-1.6_G	TARA_A100000164
TARA_018_SRF_0.22-1.6_T	TARA_A100000165
TARA_018_SRF_lt-0.22_G	TARA_A100000171
TARA_019_SRF_0.22-1.6_T	TARA_A100000220
TARA_022_DCM_0.22-1.6_T	TARA_S200002603
TARA_022_SRF_lt-0.22_G	TARA_S200002703
TARA_023_DCM_0.22-1.6_G	TARA_E500000081
TARA_023_DCM_lt-0.22_G	TARA_X000001382
TARA_023_SRF_0.22-1.6_G	TARA_E500000075
TARA_025_DCM_0.22-1.6_G	TARA_E500000331
TARA_025_DCM_0.22-1.6_T	TARA_E500000176
TARA_025_DCM_lt-0.22_G	TARA_E500000305
TARA_025_SRF_0.22-1.6_G	TARA_E500000178
TARA_025_SRF_lt-0.22_G	TARA_E500000318
TARA_030_DCM_0.22-1.6_G	TARA_A100001011
TARA_030_DCM_lt-0.22_G	TARA_X000001388
TARA_030_SRF_0.22-1.6_G	TARA_A100001015
TARA_031_SRF_0.22-1.6_G	TARA_A100001388
TARA_031_SRF_0.22-1.6_T	TARA_A100001401
TARA_031_SRF_lt-0.22_G	TARA_A100001391
TARA_032_DCM_0.22-1.6_G	TARA_A100001037
TARA_032_DCM_lt-0.22_G	TARA_A100001518
TARA_032_SRF_0.22-1.6_G	TARA_A100001035
TARA_032_SRF_0.22-1.6_T	TARA_A100001026
TARA_032_SRF_lt-0.22_G	TARA_A100001515
TARA_033_SRF_0.22-1.6_G	TARA_A100001234
TARA_033_SRF_0.22-1.6_T	TARA_A100001195
TARA_033_SRF_lt-0.22_G	TARA_A100001201
TARA_034_DCM_0.22-1.6_G	TARA_B100000029
TARA_034_DCM_lt-0.22_G	TARA_R100000008
TARA_034_SRF_0.1-0.22_G	TARA_Y100000004
TARA_034_SRF_0.22-1.6_G	TARA_B100000003
TARA_034_SRF_lt-0.22_G	TARA_R100000005
TARA_036_DCM_0.22-1.6_G	TARA_B100000035
TARA_036_DCM_lt-0.22_G	TARA_R100000030
TARA_036_SRF_0.1-0.22_G	TARA_Y100000015
TARA_036_SRF_0.22-1.6_G	TARA_Y100000022
TARA_036_SRF_lt-0.22_G	TARA_R100000027
TARA_037_MES_0.1-0.22_G	TARA_Y100000310
TARA_037_MES_0.22-1.6_G	TARA_B100000315
TARA_037_MES_0.22-1.6_T	TARA_B100000315
TARA_037_MES_lt-0.22_G	TARA_R100000049
TARA_038_DCM_0.22-1.6_G	TARA_B100000073
TARA_038_DCM_lt-0.22_G	TARA_R100000084
TARA_038_MES_0.1-0.22_G	TARA_Y100000296
TARA_038_MES_0.22-1.6_G	TARA_Y100000294
TARA_038_MES_0.22-1.6_T	TARA_B100000071
TARA_038_MES_lt-0.22_G	TARA_R100000093
TARA_038_SRF_0.1-0.22_G	TARA_Y100000289
TARA_038_SRF_0.22-1.6_G	TARA_Y100000287
TARA_038_SRF_lt-0.22_G	TARA_R100000081
TARA_039_DCM_0.22-1.6_G	TARA_B100000085
TARA_039_DCM_0.22-1.6_T	TARA_B100000091
TARA_039_DCM_lt-0.22_G	TARA_R100000482
TARA_039_MES_0.1-0.22_G	TARA_Y100000034
TARA_039_MES_0.22-1.6_G	TARA_Y100000031
TARA_039_MES_0.22-1.6_T	TARA_B100000101
TARA_039_MES_lt-0.22_G	TARA_R100000501
TARA_039_SRF_0.1-0.22_G	TARA_Y100000033
TARA_039_SRF_0.22-1.6_T	TARA_B100000089
TARA_039_SRF_lt-0.22_G	TARA_R100000479
TARA_040_MES_0.22-1.6_T	TARA_B100000120
TARA_040_SRF_0.22-1.6_T	TARA_B100000110
TARA_040_ZZZ_0.22-1.6_T	TARA_B100000112,TARA_B100000114,TARA_B100000116,TARA_B100000118
TARA_041_DCM_0.22-1.6_G	TARA_B100000287
TARA_041_DCM_0.22-1.6_T	TARA_B100000287
TARA_041_DCM_lt-0.22_G	TARA_R100000458
TARA_041_SRF_0.1-0.22_G	TARA_Y100000052
TARA_041_SRF_0.22-1.6_G	TARA_B100000282
TARA_041_SRF_0.22-1.6_T	TARA_B100000282
TARA_041_SRF_lt-0.22_G	TARA_R100000455
TARA_042_DCM_0.22-1.6_G	TARA_B100000131
TARA_042_DCM_0.22-1.6_T	TARA_B100000133
TARA_042_DCM_lt-0.22_G	TARA_R100000152
TARA_042_SRF_0.22-1.6_G	TARA_B100000123
TARA_042_SRF_0.22-1.6_T	TARA_B100000127
TARA_042_SRF_lt-0.22_G	TARA_R100000149
TARA_043_SRF_0.22-1.6_T	TARA_B100000143
TARA_044_SRF_0.22-1.6_T	TARA_B100000267
TARA_045_SRF_0.22-1.6_G	TARA_B100000161
TARA_045_SRF_lt-0.22_G	TARA_R100000388
TARA_046_SRF_0.22-1.6_T	TARA_B100000261
TARA_046_SRF_lt-0.22_G	TARA_R100000406
TARA_047_SRF_0.22-1.6_T	TARA_B100000248
TARA_048_SRF_0.1-0.22_G	TARA_Y100000114
TARA_048_SRF_0.22-1.6_G	TARA_B100000242
TARA_048_SRF_lt-0.22_G	TARA_R100000426
TARA_049_SRF_0.22-1.6_T	TARA_B100000236
TARA_050_SRF_0.22-1.6_T	TARA_B100000178
TARA_051_SRF_0.22-1.6_T	TARA_B100000194
TARA_052_DCM_0.22-1.6_G	TARA_B100000214
TARA_052_DCM_0.22-1.6_T	TARA_B100000214
TARA_052_DCM_lt-0.22_G	TARA_R100000234
TARA_052_SRF_0.22-1.6_G	TARA_B100000212
TARA_052_SRF_0.22-1.6_T	TARA_B100000212
TARA_052_SRF_lt-0.22_G	TARA_R100000231
TARA_053_SRF_0.22-1.6_T	TARA_B100000353
TARA_054_SRF_0.22-1.6_T	TARA_B100000355
TARA_056_MES_0.22-3_G	TARA_B100000378
TARA_056_MES_lt-0.22_G	TARA_R100000365
TARA_056_SRF_0.22-3_G	TARA_B000000609
TARA_056_SRF_lt-0.22_G	TARA_R100000353
TARA_057_SRF_0.22-3_G	TARA_B000000565
TARA_058_DCM_0.22-3_G	TARA_B000000557
TARA_058_DCM_lt-0.22_G	TARA_R100000278
TARA_062_SRF_0.22-3_G	TARA_B000000532
TARA_062_SRF_lt-0.22_G	TARA_R100000329
TARA_064_DCM_0.1-0.22_G	TARA_Y100000401
TARA_064_DCM_0.22-3_G	TARA_B100000405
TARA_064_DCM_lt-0.22_G	TARA_R100000315
TARA_064_MES_0.22-3_G	TARA_B100000408
TARA_064_MES_lt-0.22_G	TARA_R100000306
TARA_064_SRF_0.22-3_G	TARA_B100000401
TARA_064_SRF_lt-0.22_G	TARA_R100000322
TARA_065_DCM_0.1-0.22_G	TARA_Y100000361
TARA_065_DCM_0.22-3_G	TARA_B000000441
TARA_065_DCM_lt-0.22_G	TARA_R100001198
TARA_065_MES_0.22-3_G	TARA_B000000460
TARA_065_SRF_0.1-0.22_G	TARA_Y100000356
TARA_065_SRF_0.22-3_G	TARA_B000000437
TARA_065_SRF_lt-0.22_G	TARA_R100001230
TARA_066_DCM_0.22-3_G	TARA_B000000477
TARA_066_DCM_lt-0.22_G	TARA_R100000908
TARA_066_SRF_0.22-3_G	TARA_B000000475
TARA_066_SRF_lt-0.22_G	TARA_R100000900
TARA_067_SRF_0.22-0.45_G	TARA_Y100000389
TARA_067_SRF_0.22-3_G	TARA_B100000497
TARA_067_SRF_0.22-3_T	TARA_B100000493
TARA_067_SRF_0.45-0.8_G	TARA_Y100000385
TARA_067_SRF_lt-0.22_G	TARA_R100000951
TARA_068_DCM_0.22-0.45_G	TARA_Y100000748
TARA_068_DCM_0.22-3_G	TARA_B100000482
TARA_068_DCM_0.22-3_T	TARA_B100000480
TARA_068_DCM_0.45-0.8_G	TARA_Y100000746
TARA_068_DCM_lt-0.22_G	TARA_R100000995
TARA_068_MES_0.22-3_G	TARA_B100000470
TARA_068_MES_0.45-0.8_G	TARA_Y100000758
TARA_068_MES_lt-0.22_G	TARA_R100000963
TARA_068_SRF_0.22-0.45_G	TARA_Y100000741
TARA_068_SRF_0.22-3_G	TARA_B100000475
TARA_068_SRF_0.22-3_T	TARA_B100000473
TARA_068_SRF_0.45-0.8_G	TARA_Y100000739
TARA_068_SRF_lt-0.22_G	TARA_R100000988
TARA_070_MES_0.22-0.45_G	TARA_Y100000782
TARA_070_MES_0.22-3_G	TARA_B100000446
TARA_070_MES_0.22-3_T	TARA_B100000444
TARA_070_MES_0.45-0.8_G	TARA_Y100000780
TARA_070_MES_lt-0.22_G	TARA_R100001039
TARA_070_SRF_0.22-0.45_G	TARA_Y100000768
TARA_070_SRF_0.22-3_G	TARA_B100000459
TARA_070_SRF_0.22-3_T	TARA_B100000457
TARA_070_SRF_0.45-0.8_G	TARA_Y100000766
TARA_070_SRF_lt-0.22_G	TARA_R100001015
TARA_071_SRF_0.22-3_T	TARA_B100000436
TARA_072_DCM_0.22-3_G	TARA_B100000427
TARA_072_DCM_0.22-3_T	TARA_B100000422
TARA_072_DCM_lt-0.22_G	TARA_R100001082
TARA_072_MES_0.22-3_G	TARA_B100000508
TARA_072_MES_lt-0.22_G	TARA_R100001086
TARA_072_SRF_0.22-3_G	TARA_B100000424
TARA_072_SRF_0.22-3_T	TARA_B100000420
TARA_072_SRF_lt-0.22_G	TARA_R100001079
TARA_076_DCM_0.22-0.45_G	TARA_Y100000817
TARA_076_DCM_0.22-3_G	TARA_B100000519
TARA_076_DCM_0.22-3_T	TARA_B100000515
TARA_076_DCM_0.45-0.8_G	TARA_Y100000814
TARA_076_DCM_lt-0.22_G	TARA_R100001129
TARA_076_MES_0.22-3_G	TARA_B100000749
TARA_076_MES_0.22-3_T	TARA_B100000747
TARA_076_MES_0.45-0.8_G	TARA_Y100000815
TARA_076_MES_lt-0.22_G	TARA_R100001132
TARA_076_SRF_0.22-0.45_G	TARA_Y100000816
TARA_076_SRF_0.22-3_G	TARA_B100000513
TARA_076_SRF_0.22-3_T	TARA_B100000513
TARA_076_SRF_0.45-0.8_G	TARA_Y100000813
TARA_076_SRF_lt-0.22_G	TARA_R100001126
TARA_078_DCM_0.22-0.45_G	TARA_Y100000996
TARA_078_DCM_0.22-3_G	TARA_B100000530
TARA_078_DCM_0.22-3_T	TARA_B100000526
TARA_078_DCM_0.45-0.8_G	TARA_Y100000994
TARA_078_DCM_lt-0.22_G	TARA_R100001163
TARA_078_MES_0.22-3_G	TARA_B100000745
TARA_078_MES_0.45-0.8_G	TARA_Y100001001
TARA_078_MES_lt-0.22_G	TARA_R100001143
TARA_078_SRF_0.22-0.45_G	TARA_Y100000992
TARA_078_SRF_0.22-3_G	TARA_B100000524
TARA_078_SRF_0.22-3_T	TARA_B100000524
TARA_078_SRF_0.45-0.8_G	TARA_Y100000991
TARA_078_SRF_lt-0.22_G	TARA_R100001224
TARA_080_SRF_0.22-3_T	TARA_B100000713
TARA_081_DCM_0.22-3_T	TARA_B100000834
TARA_081_SRF_0.22-3_T	TARA_B100000832
TARA_082_DCM_0.22-3_G	TARA_B100000767
TARA_082_DCM_0.22-3_T	TARA_B100000767
TARA_082_DCM_lt-0.22_G	TARA_R100000544
TARA_082_SRF_0.22-3_G	TARA_B100000768
TARA_082_SRF_0.22-3_T	TARA_B100000768
TARA_082_SRF_lt-0.22_G	TARA_R100000541
TARA_083_SRF_0.22-3_T	TARA_B100000765
TARA_084_SRF_0.22-3_G	TARA_B100000780
TARA_084_SRF_0.22-3_T	TARA_B100000780
TARA_084_SRF_lt-0.22_G	TARA_R100000935
TARA_085_DCM_0.22-3_G	TARA_B100000795
TARA_085_DCM_0.22-3_T	TARA_B100000795
TARA_085_DCM_lt-0.22_G	TARA_R100001377
TARA_085_MES_0.22-3_G	TARA_B100000809
TARA_085_MES_lt-0.22_G	TARA_R100001244
TARA_085_SRF_0.22-3_G	TARA_B100000787
TARA_085_SRF_0.22-3_T	TARA_B100000787
TARA_085_SRF_lt-0.22_G	TARA_R100001369
TARA_086_DCM_0.22-3_T	TARA_B100000813
TARA_086_SRF_0.22-3_T	TARA_B100000811
TARA_087_SRF_0.22-3_T	TARA_B100000562
TARA_088_SRF_0.22-3_T	TARA_B100000851
TARA_089_SRF_0.22-3_T	TARA_B100000858
TARA_090_SRF_0.22-3_T	TARA_B100000801
TARA_091_SRF_0.22-3_T	TARA_B100000865
TARA_092_SRF_0.22-3_T	TARA_B100000872
TARA_093_DCM_0.22-3_G	TARA_B100001059
TARA_093_DCM_0.22-3_T	TARA_B100001061
TARA_093_SRF_0.22-3_G	TARA_B100001063
TARA_093_SRF_0.22-3_T	TARA_B100001064
TARA_094_SRF_0.22-3_G	TARA_B100001057
TARA_096_DCM_0.22-3_T	TARA_B100000987
TARA_096_SRF_0.22-3_G	TARA_B100000989
TARA_096_SRF_0.22-3_T	TARA_B100000986
TARA_097_DCM_0.22-3_T	TARA_B100000973
TARA_097_MES_0.22-3_T	TARA_B100001000
TARA_097_SRF_0.22-3_T	TARA_B100000994
TARA_098_DCM_0.22-3_G	TARA_B100001029
TARA_098_DCM_0.22-3_T	TARA_B100001033
TARA_098_MES_0.22-3_G	TARA_B100001013
TARA_098_MES_0.22-3_T	TARA_B100001010
TARA_098_SRF_0.22-3_G	TARA_B100001027
TARA_098_SRF_0.22-3_T	TARA_B100001031
TARA_099_SRF_0.22-3_G	TARA_B100000886
TARA_099_SRF_0.22-3_T	TARA_B100000885
TARA_100_DCM_0.22-3_G	TARA_B100000965
TARA_100_DCM_0.22-3_T	TARA_B100000965
TARA_100_DCM_lt-0.22_G	TARA_R100001443
TARA_100_MES_0.22-3_G	TARA_B100000959
TARA_100_MES_0.22-3_T	TARA_B100000959
TARA_100_MES_lt-0.22_G	TARA_R100001530
TARA_100_SRF_0.22-3_G	TARA_B100000963
TARA_100_SRF_0.22-3_T	TARA_B100000963
TARA_100_SRF_lt-0.22_G	TARA_R100001440
TARA_102_DCM_0.22-3_G	TARA_B100000902
TARA_102_DCM_0.22-3_T	TARA_B100000902
TARA_102_DCM_lt-0.22_G	TARA_R100001463
TARA_102_MES_0.22-3_G	TARA_B100000953
TARA_102_MES_0.22-3_T	TARA_B100000953
TARA_102_MES_lt-0.22_G	TARA_R100001480
TARA_102_SRF_0.22-3_G	TARA_B100000900
TARA_102_SRF_0.22-3_T	TARA_B100000900
TARA_102_SRF_lt-0.22_G	TARA_R100001460
TARA_106_DCM_0.22-3_T	TARA_B100000918
TARA_106_MES_0.22-3_T	TARA_B100000920
TARA_106_SRF_0.22-3_T	TARA_B100000916
TARA_109_DCM_0.22-3_G	TARA_B100000927
TARA_109_DCM_0.22-3_T	TARA_B100000927
TARA_109_DCM_lt-0.22_G	TARA_R100001510
TARA_109_MES_0.22-3_G	TARA_B100000929
TARA_109_MES_0.22-3_T	TARA_B100000929
TARA_109_SRF_0.22-3_G	TARA_B100000925
