old_name	PANGAEA_ID
TARA_109_SRF_0.22-3_T	TARA_B100000925
TARA_109_SRF_lt-0.22_G	TARA_R100001509
TARA_110_DCM_0.22-3_G	TARA_B100001113
TARA_110_DCM_0.22-3_T	TARA_B100001111
TARA_110_MES_0.22-3_G	TARA_B100001079
TARA_110_MES_0.22-3_T	TARA_B100001076
TARA_110_SRF_0.22-3_G	TARA_B100001109
TARA_110_SRF_0.22-3_T	TARA_B100001107
TARA_111_DCM_0.22-3_G	TARA_B100000579
TARA_111_DCM_0.22-3_T	TARA_B100000579
TARA_111_DCM_lt-0.22_G	TARA_R100000655
TARA_111_MES_0.22-3_G	TARA_B100000586
TARA_111_MES_lt-0.22_G	TARA_R100000656
TARA_111_SRF_0.22-3_G	TARA_B100000575
TARA_111_SRF_0.22-3_T	TARA_B100000575
TARA_111_SRF_lt-0.22_G	TARA_R100000654
TARA_112_DCM_0.22-3_G	TARA_B100000945
TARA_112_DCM_0.22-3_T	TARA_B100000943
TARA_112_MES_0.22-3_G	TARA_B100000949
TARA_112_SRF_0.22-3_G	TARA_B100000941
TARA_112_SRF_0.22-3_T	TARA_B100000939
TARA_113_SRF_0.22-3_T	TARA_B100000593
TARA_122_DCM_0.1-0.22_G	TARA_Y100001973
TARA_122_DCM_0.22-0.45_G	TARA_Y100001970
TARA_122_DCM_0.22-3_G	TARA_B100000700
TARA_122_DCM_0.22-3_T	TARA_B100000700
TARA_122_DCM_0.45-0.8_G	TARA_Y100001968
TARA_122_DCM_lt-0.22_G	TARA_R100000664
TARA_122_MES_0.1-0.22_G	TARA_Y100001951
TARA_122_MES_0.22-0.45_G	TARA_Y100001949
TARA_122_MES_0.22-3_G	TARA_B100000678
TARA_122_MES_0.22-3_T	TARA_B100000678
TARA_122_MES_0.45-0.8_G	TARA_Y100001947
TARA_122_MES_lt-0.22_G	TARA_R100000687
TARA_122_SRF_0.1-0.22_G	TARA_Y100001972
TARA_122_SRF_0.22-0.45_G	TARA_Y100001980
TARA_122_SRF_0.22-3_G	TARA_B100001115
TARA_122_SRF_0.22-3_T	TARA_B100001115
TARA_122_SRF_0.45-0.8_G	TARA_Y100001978
TARA_122_SRF_lt-0.22_G	TARA_R100000657
TARA_123_MIX_0.1-0.22_G	TARA_Y100001963
TARA_123_MIX_0.22-0.45_G	TARA_Y100001960
TARA_123_MIX_0.22-3_G	TARA_B100000686
TARA_123_MIX_0.22-3_T	TARA_B100000686
TARA_123_MIX_0.45-0.8_G	TARA_Y100001956
TARA_123_MIX_lt-0.22_G	TARA_R100001594
TARA_123_SRF_0.22-0.45_G	TARA_Y100001958
TARA_123_SRF_0.22-3_G	TARA_B100000683
TARA_123_SRF_0.22-3_T	TARA_B100000683
TARA_123_SRF_0.45-0.8_G	TARA_Y100001954
TARA_123_SRF_lt-0.22_G	TARA_R100001591
TARA_124_MIX_0.1-0.22_G	TARA_Y100001938
TARA_124_MIX_0.22-0.45_G	TARA_Y100001936
TARA_124_MIX_0.22-3_G	TARA_B100000676
TARA_124_MIX_0.22-3_T	TARA_B100000676
TARA_124_MIX_0.45-0.8_G	TARA_Y100001934
TARA_124_MIX_lt-0.22_G	TARA_R100000700
TARA_124_SRF_0.1-0.22_G	TARA_Y100001937
TARA_124_SRF_0.22-0.45_G	TARA_Y100001935
TARA_124_SRF_0.22-3_G	TARA_B100000674
TARA_124_SRF_0.22-3_T	TARA_B100000674
TARA_124_SRF_0.45-0.8_G	TARA_Y100001933
TARA_124_SRF_lt-0.22_G	TARA_R100000697
TARA_125_MIX_0.1-0.22_G	TARA_Y100000593
TARA_125_MIX_0.22-0.45_G	TARA_Y100000591
TARA_125_MIX_0.22-3_G	TARA_B100001123
TARA_125_MIX_0.22-3_T	TARA_B100001123
TARA_125_MIX_0.45-0.8_G	TARA_Y100000589
TARA_125_MIX_lt-0.22_G	TARA_R100000808
TARA_125_SRF_0.1-0.22_G	TARA_Y100000592
TARA_125_SRF_0.22-0.45_G	TARA_Y100000590
TARA_125_SRF_0.22-3_G	TARA_B100001121
TARA_125_SRF_0.22-3_T	TARA_B100001121
TARA_125_SRF_0.45-0.8_G	TARA_Y100000588
TARA_125_SRF_lt-0.22_G	TARA_R100000805
TARA_127_DCM_0.22-3_T	TARA_B100001230
TARA_127_SRF_0.22-3_T	TARA_B100001228
TARA_128_DCM_0.22-3_G	TARA_B100000614
TARA_128_DCM_0.22-3_T	TARA_B100000611
TARA_128_SRF_0.22-3_G	TARA_B100000609
TARA_128_SRF_0.22-3_T	TARA_B100000603
TARA_129_DCM_0.22-3_T	TARA_B100000624
TARA_129_SRF_0.22-3_T	TARA_B100000622
TARA_131_DCM_0.22-3_T	TARA_B100000639
TARA_131_MES_0.22-3_T	TARA_B100000651
TARA_131_SRF_0.22-3_T	TARA_B100000637
TARA_132_DCM_0.22-3_G	TARA_B100001250
TARA_132_DCM_0.22-3_T	TARA_B100000660
TARA_132_MES_0.22-3_G	TARA_B100001245
TARA_132_MES_0.22-3_T	TARA_B100001242
TARA_132_SRF_0.22-3_G	TARA_B100001248
TARA_132_SRF_0.22-3_T	TARA_B100000658
TARA_133_DCM_0.22-3_G	TARA_B100001094
TARA_133_DCM_0.22-3_T	TARA_B100001090
TARA_133_MES_0.22-3_G	TARA_B100001105
TARA_133_SRF_0.22-3_G	TARA_B100001093
TARA_133_SRF_0.22-3_T	TARA_B100001089
TARA_134_SRF_0.22-3_T	TARA_B100001261
TARA_135_DCM_0.22-3_T	TARA_B100001263
TARA_135_SRF_0.22-3_T	TARA_B100001275
TARA_136_SRF_0.22-3_T	TARA_B100001977
TARA_137_DCM_0.22-3_G	TARA_B100001964
TARA_137_DCM_0.22-3_T	TARA_B100001964
TARA_137_DCM_lt-0.22_G	TARA_R100000742
TARA_137_MES_0.22-3_G	TARA_B100001971
TARA_137_MES_0.22-3_T	TARA_B100001971
TARA_137_MES_lt-0.22_G	TARA_R100000750
TARA_137_SRF_0.22-3_G	TARA_B100001287
TARA_137_SRF_0.22-3_T	TARA_B100001287
TARA_137_SRF_lt-0.22_G	TARA_R100000734
TARA_138_DCM_0.22-3_G	TARA_B100001996
TARA_138_DCM_0.22-3_T	TARA_B100001996
TARA_138_DCM_lt-0.22_G	TARA_R100000781
TARA_138_MES_0.22-3_G	TARA_B100002003
TARA_138_MES_0.22-3_T	TARA_B100002003
TARA_138_MES_lt-0.22_G	TARA_R100000789
TARA_138_SRF_0.22-3_G	TARA_B100001989
TARA_138_SRF_0.22-3_T	TARA_B100001989
TARA_138_SRF_lt-0.22_G	TARA_R100000773
TARA_139_SRF_0.22-3_T	TARA_B100002010
TARA_140_SRF_0.22-3_G	TARA_B100002019
TARA_140_SRF_0.22-3_T	TARA_B100002017
TARA_141_SRF_0.22-3_G	TARA_B100001939
TARA_141_SRF_0.22-3_T	TARA_B100001937
TARA_142_DCM_0.22-3_G	TARA_B100002052
TARA_142_DCM_0.22-3_T	TARA_B100002056
TARA_142_MES_0.22-3_G	TARA_B100002049
TARA_142_MES_0.22-3_T	TARA_B100002046
TARA_142_SRF_0.22-3_G	TARA_B100002051
TARA_142_SRF_0.22-3_T	TARA_B100002054
TARA_143_DCM_0.22-3_T	TARA_B100001217
TARA_143_SRF_0.22-3_T	TARA_B100001215
TARA_144_SRF_0.22-3_T	TARA_B100001196
TARA_145_MES_0.22-3_G	TARA_B100001146
TARA_145_MES_0.22-3_T	TARA_B100001139
TARA_145_SRF_0.22-3_G	TARA_B100001142
TARA_145_SRF_0.22-3_T	TARA_B100001135
TARA_146_MES_0.22-3_G	TARA_B100001167
TARA_146_SRF_0.22-3_G	TARA_B100001540
TARA_147_SRF_0.22-3_T	TARA_B100001158
TARA_148_SRF_0.22-3_G	TARA_B100001741
TARA_148_SRF_0.22-3_T	TARA_B100001741,TARA_B100001742
TARA_148b_MES_0.22-3_G	TARA_B100001750
TARA_148b_MES_0.22-3_T	TARA_B100001750
TARA_149_MES_0.22-3_G	TARA_B100001765
TARA_149_MES_0.22-3_T	TARA_B100001765
TARA_149_SRF_0.22-3_G	TARA_B100001758
TARA_149_SRF_0.22-3_T	TARA_B100001758
TARA_150_DCM_0.22-3_G	TARA_B100001778
TARA_150_DCM_0.22-3_T	TARA_B100001776
TARA_150_SRF_0.22-3_G	TARA_B100001769
TARA_150_SRF_0.22-3_T	TARA_B100001769,TARA_B100001770
TARA_151_DCM_0.22-3_G	TARA_B100001559
TARA_151_DCM_0.22-3_T	TARA_B100001557
TARA_151_SRF_0.22-3_G	TARA_B100001564
TARA_151_SRF_0.22-3_T	TARA_B100001564,TARA_B100001565
TARA_152_MES_0.22-3_G	TARA_B100001179
TARA_152_MIX_0.22-3_G	TARA_B100001175
TARA_152_MXL_0.22-3_T	TARA_B100001171,TARA_B100001802,TARA_B100002031
TARA_152_SRF_0.22-3_G	TARA_B100001173
TARA_152_SRF_0.22-3_T	TARA_B100001297
TARA_153_MXL_0.22-3_T	TARA_B100001788,TARA_B100002033
TARA_155_DCM_0.22-3_G	TARA_B110000008
TARA_155_DCM_0.22-3_T	TARA_B110001437
TARA_155_DCM_lt-0.22_G	TARA_R110002012
TARA_155_MES_0.22-3_G	TARA_B110000014
TARA_155_MES_lt-0.22_G	TARA_R110002020
TARA_155_SRF_0.22-3_G	TARA_B110000003
TARA_155_SRF_0.22-3_T	TARA_B110001435
TARA_155_SRF_lt-0.22_G	TARA_R110002003
TARA_158_DCM_0.22-3_G	TARA_B110001452
TARA_158_DCM_0.22-3_T	TARA_B110001446
TARA_158_DCM_lt-0.22_G	TARA_R110002050
TARA_158_MES_0.22-3_G	TARA_B110001454
TARA_158_MES_lt-0.22_G	TARA_R110002051
TARA_158_SRF_0.22-3_G	TARA_B110001450
TARA_158_SRF_0.22-3_T	TARA_B110001444
TARA_158_SRF_lt-0.22_G	TARA_R110002049
TARA_163_MES_0.22-3_G	TARA_B110000196
TARA_163_MES_0.22-3_T	TARA_B110000200
TARA_163_MES_lt-0.22_G	TARA_R110002060
TARA_163_SRF_0.22-3_G	TARA_B110001469
TARA_163_SRF_0.22-3_T	TARA_B110001467
TARA_163_SRF_lt-0.22_G	TARA_R110002033
TARA_168_DCM_0.22-3_G	TARA_B110000046
TARA_168_DCM_0.22-3_T	TARA_B110000044
TARA_168_DCM_lt-0.22_G	TARA_R110002073
TARA_168_IZZ_0.22-3_G	TARA_B110000037
TARA_168_IZZ_0.22-3_T	TARA_B110000035
TARA_168_IZZ_lt-0.22_G	TARA_R110002074
TARA_168_SRF_0.22-3_G	TARA_B110000027
TARA_168_SRF_0.22-3_T	TARA_B110000023
TARA_168_SRF_lt-0.22_G	TARA_R110002072
TARA_173_DCM_0.22-3_G	TARA_B110000093
TARA_173_DCM_0.22-3_T	TARA_B110000085
TARA_173_DCM_lt-0.22_G	TARA_R110002096
TARA_173_IZZ_0.22-3_G	TARA_B110000091
TARA_173_SRF_0.22-3_G	TARA_B110000090
TARA_173_SRF_0.22-3_T	TARA_B110000083
TARA_173_SRF_lt-0.22_G	TARA_R110002095
TARA_175_IZZ_0.22-3_T	TARA_B110000122
TARA_175_IZZ_lt-0.22_G	TARA_R110002094
TARA_175_SRF_0.22-3_G	TARA_B110000114
TARA_175_SRF_0.22-3_T	TARA_B110000110
TARA_175_SRF_lt-0.22_G	TARA_R110002110
TARA_175_ZZZ_0.22-3_G	TARA_B110000116
TARA_175_ZZZ_0.22-3_T	TARA_B110000112
TARA_175_ZZZ_lt-0.22_G	TARA_R110002111
TARA_178_SRF_0.22-3_G	TARA_B110000208
TARA_178_SRF_0.22-3_T	TARA_B110000204
TARA_178_SRF_lt-0.22_G	TARA_R110002124
TARA_180_SRF_0.22-3_G	TARA_B110000503
TARA_180_SRF_0.22-3_T	TARA_B110000501
TARA_180_SRF_lt-0.22_G	TARA_R110000868
TARA_180_ZZZ_0.22-3_G	TARA_B110000211
TARA_180_ZZZ_0.22-3_T	TARA_B110000206
TARA_180_ZZZ_lt-0.22_G	TARA_R110002126
TARA_188_DCM_0.22-3_G	TARA_B110000240
TARA_188_DCM_0.22-3_T	TARA_B110000235
TARA_188_DCM_lt-0.22_G	TARA_R110000851
TARA_188_SRF_0.22-3_G	TARA_B110000238
TARA_188_SRF_0.22-3_T	TARA_B110000233
TARA_188_SRF_lt-0.22_G	TARA_R110000850
TARA_189_DCM_0.22-3_G	TARA_B110000261
TARA_189_DCM_0.22-3_T	TARA_B110000255
TARA_189_DCM_lt-0.22_G	TARA_R110000823
TARA_189_MES_0.22-3_G	TARA_B110000263
TARA_189_MES_lt-0.22_G	TARA_R110000824
TARA_189_SRF_0.22-3_G	TARA_B110000259
TARA_189_SRF_0.22-3_T	TARA_B110000253
TARA_189_SRF_lt-0.22_G	TARA_R110000822
TARA_189_ZZZ_0.22-3_T	TARA_B110000257
TARA_191_SRF_0.22-3_G	TARA_B110000285
TARA_191_SRF_0.22-3_T	TARA_B110000283
TARA_191_SRF_lt-0.22_G	TARA_R110000803
TARA_193_SRF_0.22-3_G	TARA_B110000977
TARA_193_SRF_0.22-3_T	TARA_B110000975
TARA_193_SRF_lt-0.22_G	TARA_R110000796
TARA_194_DCM_0.22-3_G	TARA_B110000967
TARA_194_DCM_0.22-3_T	TARA_B110000966
TARA_194_DCM_lt-0.22_G	TARA_R110000787
TARA_194_SRF_0.22-3_G	TARA_B110000971
TARA_194_SRF_0.22-3_T	TARA_B110000969
TARA_194_SRF_lt-0.22_G	TARA_R110000782
TARA_196_SRF_0.22-3_G	TARA_B110000305
TARA_196_SRF_0.22-3_T	TARA_B110000303
TARA_196_SRF_lt-0.22_G	TARA_R110000772
TARA_201_DCM_0.22-3_G	TARA_B110000908
TARA_201_DCM_0.22-3_T	TARA_B110000906
TARA_201_DCM_lt-0.22_G	TARA_R110000744
TARA_201_MES_0.22-3_G	TARA_B110000914
TARA_201_MES_lt-0.22_G	TARA_R110000751
TARA_201_SRF_0.22-3_G	TARA_B110000902
TARA_201_SRF_0.22-3_T	TARA_B110000901
TARA_201_SRF_lt-0.22_G	TARA_R110000737
TARA_205_MES_0.22-3_G	TARA_B110000881
TARA_205_MES_lt-0.22_G	TARA_R110000765
TARA_205_SRF_0.22-3_G	TARA_B110000879
TARA_205_SRF_0.22-3_T	TARA_B110000875
TARA_205_SRF_lt-0.22_G	TARA_R110000764
TARA_206_MES_0.22-3_G	TARA_B110000495
TARA_206_MES_0.22-3_T	TARA_B110000494
TARA_206_MES_lt-0.22_G	TARA_R110002167
TARA_206_SRF_0.22-3_G	TARA_B110000483
TARA_206_SRF_0.22-3_T	TARA_B110000481
TARA_206_SRF_lt-0.22_G	TARA_R110002153
TARA_208_SRF_0.22-3_G	TARA_B110000858
TARA_208_SRF_0.22-3_T	TARA_B110000857
TARA_208_SRF_lt-0.22_G	TARA_R110001632
TARA_209_MES_0.22-3_G	TARA_B110000467
TARA_209_MES_0.22-3_T	TARA_B110000465
TARA_209_MES_lt-0.22_G	TARA_R110001599
TARA_209_SRF_0.22-3_G	TARA_B110000459
TARA_209_SRF_0.22-3_T	TARA_B110000457
TARA_209_SRF_lt-0.22_G	TARA_R110001606
TARA_210_MES_0.22-3_G	TARA_B110000438
TARA_210_MES_0.22-3_T	TARA_B110000436
TARA_210_MES_lt-0.22_G	TARA_R110001583
TARA_210_SRF_0.22-3_G	TARA_B110000444
TARA_210_SRF_0.22-3_T	TARA_B110000442
TARA_210_SRF_lt-0.22_G	TARA_R110001592
