TARA_B100000953	0	0	1	0	1259	0	0	0	0	11400	58	0	176	1108	0	0	0	0	2065	0	0	1	2	209	0	195	0	0	0	0	1	0	0	165	2	1	0	0	0	21	3579	0	633	6	0	12	33	0	415	5	21283	0	0	1	0	0	0	0	0	1	751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	70	0	0	0	0	1	0	0	0	0	0	0	0	16	31	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	14	4	0	0	0	0	0	0	39	3	0	0	0	0	0	2	0	0	0	0	13	13	0	0	0	1	0	497	0	0	0	3	1555	2	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	12304
TARA_B100000900	0	0	0	0	1253	0	0	0	0	0	61	0	0	1809	0	0	0	0	7059	0	0	1	0	67	0	4299	0	0	0	0	16	0	2	0	5	0	0	0	0	0	2108	0	7	0	0	35	0	0	172	0	39203	0	0	96	0	0	0	0	0	0	640	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	0	0	1	3	0	0	1	0	62	0	0	1	0	0	2	1	0	46	0	0	1	0	11	0	0	0	0	0	0	0	0	0	0	20	2	0	0	0	0	0	0	6	0	0	0	0	0	0	5	1	0	0	0	56	85	0	0	0	2	3	338	0	1	0	14	37	3	0	0	0	9	4	2	0	0	0	0	0	12	45	0	10	1	2	121	0	16664
TARA_B100000927	0	0	0	0	1636	0	0	0	0	0	35	0	0	1998	0	0	0	0	6221	0	0	4	0	75	0	5519	0	0	0	0	11	0	13	0	1	0	0	0	0	6	1423	0	3	0	0	1	6	0	44	0	39905	0	0	78	0	0	0	0	1	0	1138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	1	12	0	5	1	6	122	2	0	0	0	0	9	0	0	7	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	1	43	0	0	0	0	0	0	4	2	0	0	0	23	88	0	0	0	1	1	535	7	2	0	7	159	1	0	0	0	9	14	7	0	0	0	0	0	23	39	0	5	2	0	211	0	18399
TARA_B100000929	0	0	0	0	2456	0	0	0	0	9436	46	0	429	1697	0	0	0	0	3620	0	0	6	1	521	0	320	0	0	0	1	46	0	7	192	5	8	0	0	0	58	7410	0	1024	8	0	3	115	1	692	70	54943	0	1	4	2	0	0	0	0	0	1336	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	6	2	0	0	87	0	0	0	2	10	0	0	0	0	0	3	0	1	105	0	0	1	0	16	63	0	0	0	0	0	0	0	0	0	53	2	0	0	0	0	2	0	630	0	0	0	0	0	0	6	1	0	0	0	16	73	0	0	0	0	0	814	0	0	0	7	4887	7	1	0	0	55	7	0	0	0	0	0	0	4	1	0	1	0	0	33	0	24239
TARA_B100000925	0	0	0	0	2918	0	0	0	0	0	114	0	0	3574	0	0	0	0	10365	0	0	5	0	85	0	10682	0	0	0	0	20	0	64	0	6	0	0	0	0	2	1922	0	5	0	0	0	6	0	115	0	64327	0	0	141	4	0	0	0	0	0	1606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	2	6	0	2	1	0	160	2	0	0	0	0	15	0	2	12	0	0	0	0	14	1	0	0	2	0	0	0	0	1	0	3	1	0	0	0	0	0	0	213	0	0	0	0	0	0	3	10	0	0	0	59	184	1	0	0	0	5	531	1	2	0	24	60	7	0	0	0	7	13	10	0	0	0	0	0	33	65	0	23	3	8	123	0	31142
TARA_B100001113	0	0	0	0	9058	0	0	0	0	101	39	0	0	2600	0	0	0	0	11056	0	0	2	0	150	0	9319	0	0	0	0	36	0	20	0	3	0	0	0	0	2	5074	0	33	1	0	1	4	2	92	0	61899	0	0	43	0	0	0	0	0	1	434	0	0	0	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	21	3	1	5	25	0	19	1	0	299	0	0	0	0	0	6	1	15	73	0	0	2	0	52	0	0	0	0	0	0	0	0	0	0	219	11	0	0	0	0	0	0	65	0	0	0	0	0	0	18	0	0	0	0	64	191	1	0	0	5	1	1332	0	5	0	44	1109	1	2	0	0	13	13	9	0	1	0	0	0	60	61	0	21	8	5	515	3	26432
TARA_B100001079	0	0	3	0	4903	0	0	6	0	9815	172	0	296	2145	0	1	0	0	5897	0	0	2	0	640	0	3443	0	0	0	2	12	0	1	162	5	7	0	0	0	45	7223	0	869	63	0	82	108	5	769	31	50345	0	10	31	0	0	0	0	0	1	1128	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	17	1	0	3	159	0	0	1	0	131	0	2	0	0	0	5	0	1	26	0	0	3	0	27	1	0	0	0	0	0	0	0	1	0	26	210	0	0	0	0	0	0	131	3	0	0	1	0	0	21	0	0	0	0	88	122	0	0	0	0	2	1999	2	0	0	12	13664	3	2	0	0	17	6	3	0	1	0	0	0	22	30	0	5	4	0	144	0	39202
TARA_B100001109	0	0	0	0	2636	0	0	0	0	3	27	0	0	2265	0	0	0	0	9186	0	0	4	0	88	0	7888	0	0	0	1	57	0	29	0	1	0	0	0	0	5	2004	0	15	0	0	0	0	0	82	0	55592	0	0	35	0	0	0	0	1	0	441	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	2	0	2	9	0	2	1	0	205	0	0	0	0	0	9	0	0	61	1	0	1	0	20	2	0	0	0	0	0	0	0	2	0	25	8	0	0	0	0	0	0	66	0	0	0	0	0	0	7	0	0	0	0	62	125	0	0	0	2	3	476	3	1	0	49	182	0	2	0	0	6	7	6	0	0	0	0	0	39	64	0	29	4	0	344	0	25005
TARA_B100000579	0	0	0	0	3657	0	0	0	0	13	0	0	1	2518	0	0	0	0	5058	0	0	7	1	978	0	11701	0	0	0	0	13	0	1	14	2	0	0	0	0	6	4910	0	55	0	0	1	62	0	167	8	59563	0	3	152	1	0	0	0	0	0	868	0	1	0	14	0	0	0	0	0	0	3	0	0	0	0	3	1	0	0	0	0	1	17	5	0	7	41	0	0	0	3	275	2	0	0	0	0	13	0	4	9	0	0	3	0	16	5	0	0	0	0	0	0	0	0	0	20	9	1	0	0	0	0	0	34	0	0	0	0	0	0	23	2	0	0	0	39	91	0	1	0	6	0	601	10	2	0	10	348	2	1	0	1	31	30	2	0	0	0	0	0	91	26	0	14	17	2	160	1	19372
TARA_B100000586	0	0	0	0	5042	0	0	0	0	14615	80	0	778	2057	0	0	0	0	3016	0	0	5	0	1551	0	320	0	0	0	0	28	0	0	609	4	8	0	0	0	18	10992	0	1041	21	0	17	199	0	775	87	48513	0	3	1	0	0	0	0	1	1	1695	0	0	0	16	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	0	1	2	1	0	0	215	0	0	0	2	14	0	0	0	0	0	2	0	1	13	0	0	0	0	322	39	1	0	0	0	0	0	0	0	0	220	28	0	0	0	0	0	0	299	4	0	0	0	0	0	7	0	0	5	0	40	79	0	0	0	5	0	4776	0	0	0	7	3938	9	0	0	0	40	4	0	0	0	0	0	0	6	2	0	1	6	0	16	1	24376
TARA_B100000575	0	0	0	0	3329	0	0	0	0	0	0	0	2	1549	0	0	0	0	7780	0	0	8	0	293	0	8028	0	0	0	0	41	0	18	0	6	0	0	0	0	0	3698	0	6	0	0	0	84	1	205	0	61172	0	0	741	0	0	0	0	0	0	594	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	2	0	4	50	0	3	3	3	438	12	0	0	0	0	8	0	5	14	0	0	4	0	13	143	1	0	0	0	0	0	0	2	0	28	4	0	0	0	0	0	0	54	0	0	1	0	0	0	39	0	0	0	0	44	215	0	0	0	5	9	1842	45	3	0	3	438	9	0	0	0	9	11	1	0	0	0	0	0	60	27	0	20	6	5	308	1	26646
TARA_B100000945	0	0	0	0	2690	0	0	0	0	9	0	0	3	2095	0	0	0	0	5464	0	0	16	0	1757	0	14795	0	0	0	0	30	0	2	59	14	4	0	0	0	1	4798	0	32	0	0	10	84	0	318	70	46632	0	34	163	0	0	0	0	0	0	757	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	30	5	0	1	62	0	0	2	5	247	11	0	0	0	0	88	0	3	12	0	0	0	0	10	4	0	0	0	0	0	0	0	1	0	10	4	0	0	0	0	0	0	154	1	0	0	0	0	0	30	3	0	0	0	74	156	0	0	1	5	2	2450	28	3	0	8	902	25	0	0	1	42	27	5	0	0	0	0	0	53	49	0	9	20	1	337	0	22776
TARA_B100000949	0	20	0	0	1316	0	0	0	0	12760	12	0	1235	1467	0	0	1	0	8314	6	0	2	0	3022	0	149	0	1	0	0	88	0	3	517	8	11	0	0	0	33	4740	0	625	13	0	8	163	0	809	86	29780	0	95	8	37	0	0	0	1	4	760	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	79	0	0	0	0	1	0	0	0	0	0	12	0	0	27	0	0	1	0	38	7	0	0	0	0	0	0	0	0	0	9	2	0	0	0	0	0	0	458	4	0	0	0	0	0	3	0	0	0	0	15	44	0	0	0	2	0	1004	1	0	0	9	659	18	0	0	1	7	2	0	0	0	0	0	0	2	1	0	0	1	2	13	0	11128
TARA_B100000941	0	0	0	0	2152	0	0	0	0	0	0	0	0	1764	0	0	0	0	5518	0	0	28	1	969	0	9569	0	0	0	0	20	0	63	2	21	0	0	0	0	3	2751	0	23	0	1	3	97	1	195	30	59318	0	6	999	1	0	0	0	0	0	801	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	8	4	0	0	67	1	1	8	6	267	17	0	0	0	0	41	0	1	7	0	0	0	0	12	2	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	269	0	0	0	0	0	0	41	0	0	0	0	66	148	0	0	0	2	0	2459	68	4	0	14	328	28	0	0	0	5	96	0	0	0	0	0	0	100	29	0	11	6	6	205	0	33395
TARA_B100000700	0	0	0	0	3431	0	0	0	0	49	0	0	4	2256	0	0	0	0	2387	0	0	14	0	1957	0	7054	0	0	0	0	54	0	0	133	58	0	0	0	0	2	4607	0	25	5	0	65	82	0	470	31	52330	0	53	155	0	0	0	0	0	0	461	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	49	0	0	0	4	96	3	0	0	0	0	5	1	0	15	0	0	7	0	1	0	0	0	0	0	0	0	0	1	0	7	0	0	0	0	0	0	0	24	1	0	0	0	0	0	15	0	0	0	0	28	78	1	0	0	5	1	1500	23	3	0	10	920	2	1	0	0	19	7	4	0	0	0	0	0	9	28	0	6	14	0	112	0	14372
TARA_B100000678	0	1	0	0	3406	0	0	0	0	16159	52	0	745	3567	0	0	0	0	4927	0	0	4	0	1522	0	2287	0	7	0	0	112	0	6	671	6	9	0	0	0	29	7646	0	1061	14	0	26	221	0	967	78	45818	0	198	35	1	0	0	0	2	0	1226	0	0	0	16	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	118	0	0	2	1	52	0	0	0	0	0	0	0	2	70	0	0	1	0	4	2	0	0	1	0	0	0	0	0	0	7	1	0	0	0	0	0	0	228	2	0	0	0	0	0	8	2	0	0	0	30	76	0	0	0	3	1	1845	14	0	0	4	1789	8	1	0	0	12	1	1	0	0	0	0	0	13	6	0	2	4	2	96	0	20206
TARA_B100001115	0	0	0	0	4382	0	0	0	0	2	0	0	0	1844	0	0	0	0	6968	0	0	26	0	322	0	8700	0	0	0	0	27	0	10	2	2	0	0	0	0	2	4598	0	19	0	0	0	152	0	431	0	52609	0	19	78	23	0	0	0	0	2	616	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	31	0	1	0	0	328	1	0	0	0	0	16	0	4	71	0	0	3	0	13	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	36	0	0	0	0	0	0	17	0	0	0	0	30	122	0	2	0	0	4	481	18	1	0	10	128	0	0	0	0	11	10	4	0	0	0	0	0	55	14	0	13	3	1	200	0	25735
TARA_B100000686	0	0	0	0	4978	0	0	0	0	11384	0	0	373	2262	0	2	0	0	2442	0	0	23	2	5317	0	2793	0	106	0	0	9	0	1	540	16	5	0	0	0	7	6825	0	4829	28	0	29	342	0	1117	82	56801	0	191	244	27	0	0	0	0	0	879	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3	4	0	3	62	0	0	0	5	64	3	0	0	0	0	8	1	3	81	0	0	7	0	36	1	0	0	0	0	0	0	0	4	0	26	10	1	0	0	0	0	0	28	0	0	0	0	0	0	39	2	0	0	0	18	56	1	0	0	7	0	1547	21	0	0	18	1219	10	3	0	0	84	27	0	0	1	1	0	0	49	17	0	6	10	7	61	0	12117
TARA_B100000683	0	0	0	0	4340	0	0	0	0	77	0	0	5	1941	0	0	0	0	6975	0	0	6	0	224	0	16632	0	0	0	0	41	0	19	11	3	2	0	0	0	6	2107	0	23	0	0	0	25	1	588	1	33201	0	5	16	137	0	0	0	0	0	664	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	53	54	5	0	3	32	0	0	0	3	1353	1	0	0	1	0	5	0	2	131	0	0	2	0	413	0	0	0	0	0	0	0	0	2	0	110	9	0	0	0	0	0	2	56	0	0	0	1	0	0	67	0	0	0	0	155	377	0	0	0	10	12	1348	33	4	0	119	80	0	1	0	0	29	38	12	2	2	0	0	0	133	45	0	42	13	4	616	0	17951
TARA_B100000676	0	0	0	0	5754	0	0	0	0	10907	0	0	38	3117	0	0	0	1	4809	0	0	18	0	5245	0	3711	0	36	0	0	59	0	0	544	17	0	0	0	0	12	7722	0	1424	6	0	33	279	1	1405	47	66944	0	73	384	1	0	0	0	1	5	1550	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	4	3	5	0	1	39	0	0	0	3	86	2	2	0	0	0	4	0	3	6	0	0	2	0	14	0	0	0	1	0	0	0	0	1	0	22	0	4	0	0	0	1	0	6	0	0	0	0	0	0	28	1	0	0	0	20	83	0	0	0	0	3	708	14	0	0	25	215	4	2	0	0	43	11	5	2	0	0	0	0	51	32	0	4	6	0	53	0	20415
TARA_B100000674	0	0	0	0	3793	0	0	0	0	117	0	0	1	2867	0	0	0	0	7560	0	0	18	1	1126	0	16773	0	0	0	0	248	0	23	18	2	0	0	0	0	10	4724	0	21	0	0	2	100	0	451	4	67493	0	1	119	38	0	0	0	0	1	1059	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	5	6	0	0	11	0	0	2	3	374	0	0	0	0	0	3	0	0	8	0	0	1	0	6	0	0	0	0	0	0	0	0	2	0	18	0	0	0	0	0	0	0	2	0	0	0	1	0	0	18	0	0	0	0	98	154	0	0	0	1	7	735	21	1	0	12	68	4	0	0	1	12	17	15	0	1	0	0	0	45	96	0	12	2	0	237	0	34618
TARA_B100001123	0	0	0	0	3078	0	0	0	0	7303	0	0	586	1470	0	0	0	0	1375	0	0	13	0	2861	0	255	0	6	0	0	39	0	0	533	2	0	0	0	0	3	4459	0	786	8	0	24	169	0	725	76	40477	0	107	155	72	0	0	0	0	0	649	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	0	0	1	3	0	1	75	0	2	0	3	39	7	0	0	0	0	56	0	1	4	0	0	4	0	5	0	0	0	0	0	0	0	0	0	0	19	2	1	0	0	0	1	1	10	0	0	0	0	0	0	24	1	0	1	0	22	70	0	0	0	7	0	1403	15	1	0	20	2557	6	1	1	0	70	8	0	0	0	0	1	0	20	12	0	3	17	0	20	0	7695
TARA_B100001121	0	0	0	0	5244	0	0	0	0	69	0	0	0	4474	0	0	0	0	6735	0	0	1	0	386	0	8182	0	0	0	0	239	0	13	20	2	0	0	0	0	1	4319	0	29	1	0	0	21	0	702	5	66965	0	1	138	73	0	0	0	0	3	643	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	16	10	0	1	33	0	0	4	7	377	1	0	0	0	0	3	0	1	23	0	0	1	0	63	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	19	0	0	0	0	0	0	8	0	0	0	0	35	127	0	3	0	0	3	327	1	3	0	7	43	16	0	0	0	5	18	7	0	1	0	0	0	38	27	0	9	4	0	211	0	29257
TARA_B100000614	0	0	0	0	3440	0	0	0	0	307	1	0	2	1556	0	0	0	0	6213	0	0	3	11	71	0	5371	0	0	0	0	28	0	275	0	2	0	15	0	0	9	2328	0	29	4	0	0	4	0	171	3	37043	0	10	46	453	0	0	0	0	0	731	0	0	0	1	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	1	43	0	165	2	4	173	0	0	0	0	0	22	1	2	37	0	0	2	0	39	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	908	0	0	0	0	0	0	10	1	0	0	0	52	101	0	0	0	3	2	534	8	0	0	14	113	23	0	0	0	9	19	7	0	0	0	0	0	24	38	0	19	3	0	185	0	16065
TARA_B100000609	0	0	0	0	4551	0	0	0	0	383	0	0	4	1879	0	0	0	0	9598	0	0	0	28	99	0	10029	0	0	0	0	13	0	264	5	1	4	29	0	0	26	3150	0	26	2	0	1	13	0	292	2	43480	0	19	65	109	0	0	0	0	0	731	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	3	8	3	0	1	33	0	0	2	2	425	0	0	0	0	0	24	0	0	17	0	0	2	0	30	0	0	0	0	0	0	0	0	0	0	3	6	0	0	0	0	0	0	577	0	0	0	0	0	0	11	0	0	0	0	99	119	0	0	0	0	0	541	6	0	0	10	76	28	0	0	0	8	7	6	0	3	0	0	0	27	24	0	21	7	3	387	0	25734
TARA_B100001250	0	0	0	0	9305	0	0	0	0	1282	0	0	0	2866	0	0	0	0	6312	0	0	5	1	675	0	9231	0	0	0	0	63	0	2	3	0	2	0	0	0	5	7642	0	144	3	0	7	53	0	176	13	42744	0	103	87	10	0	0	0	0	0	927	0	0	0	13	0	0	1	0	39	0	1	0	0	0	0	3	0	0	0	0	0	6	18	10	1	3	146	2	2	6	21	474	10	0	0	0	0	33	0	12	22	0	0	3	0	13	9	0	0	0	0	0	0	0	2	0	37	1	0	0	0	0	0	1	9	1	0	0	1	0	0	100	4	0	0	0	167	155	0	0	0	6	1	4722	7	2	0	29	1619	42	3	1	0	96	66	19	1	1	0	0	0	124	163	0	56	23	3	621	2	17940
TARA_B100001245	0	20	0	0	3702	0	0	0	0	11230	38	0	1060	2102	0	0	0	0	2095	0	0	7	0	3362	0	215	0	4	0	0	89	0	0	498	10	10	0	0	0	72	7970	0	1311	30	0	31	272	0	1225	87	46201	0	192	0	40	0	0	0	0	0	1463	0	0	0	12	0	0	0	0	4	0	1	0	0	0	0	7	0	0	1	0	0	0	3	1	0	5	196	0	1	0	3	16	1	0	0	0	0	3	0	5	16	0	0	0	0	20	10	0	0	0	0	0	0	0	0	0	23	3	0	0	0	0	0	0	27	2	0	0	0	0	0	14	0	0	0	0	42	68	0	0	0	6	0	4474	2	0	0	14	5994	38	1	0	0	25	11	0	1	0	0	1	0	4	3	0	0	4	4	21	2	25918
TARA_B100001248	0	0	0	0	1762	0	0	0	0	0	0	0	2	1710	0	0	0	0	4820	0	0	1	0	72	0	8754	0	0	0	0	10	0	25	0	3	1	10	0	0	0	1748	0	10	0	0	0	79	0	135	0	52886	0	1	183	8	0	0	0	0	0	705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	6	0	1	36	0	0	8	10	338	21	0	0	0	0	31	0	11	17	0	0	1	0	8	2	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	51	0	0	0	0	0	0	27	0	0	0	1	44	135	0	0	0	1	1	1946	9	2	0	17	43	9	0	0	1	9	23	0	0	1	0	1	0	75	52	0	5	10	11	273	1	31546
TARA_B100001094	0	0	0	0	3467	0	0	0	0	17	0	0	0	2961	0	0	0	0	7437	0	0	1	1	268	0	6282	0	0	0	1	46	0	32	8	1	0	7	0	0	9	2729	0	9	0	0	0	45	0	394	0	47149	0	13	79	36	0	0	0	1	0	1045	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	8	70	0	0	3	24	0	50	0	8	372	1	0	0	0	0	7	6	1	30	0	0	3	0	813	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	1	160	0	0	0	0	0	0	18	0	0	0	0	53	135	0	0	0	5	3	842	0	0	0	17	286	14	0	0	0	27	9	4	0	0	0	0	0	35	11	0	6	19	3	385	0	18739
TARA_B100001105	1	4	0	0	4606	0	0	0	0	22471	184	0	627	2765	0	0	0	0	2773	0	0	3	1	1273	0	268	1	0	0	0	135	0	1	386	11	14	5	0	0	39	8859	0	1148	29	0	27	280	0	1264	74	45347	0	227	4	18	0	0	0	0	3	1694	0	1	0	10	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	272	0	2	0	1	20	0	0	1	0	0	5	0	0	65	0	0	2	0	21	2	0	0	0	0	0	0	0	1	0	138	9	0	0	0	0	0	0	38	8	0	0	0	0	0	12	0	0	0	0	44	96	0	0	0	5	0	5260	1	0	0	13	6475	11	0	0	0	21	10	0	0	1	0	0	0	9	6	0	1	6	3	100	0	34051
TARA_B100001093	0	0	0	0	1762	0	0	0	0	0	0	0	0	1995	0	0	0	0	11551	0	0	5	1	78	0	8536	0	0	0	0	25	0	4	2	1	3	0	0	0	0	1519	0	6	0	0	0	1	0	410	0	87176	0	37	13	14	0	0	0	0	0	4698	0	0	0	4	0	0	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	50	10	0	4	7	0	1	3	1	256	0	0	0	0	0	22	1	0	29	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	19	2	0	1	0	0	0	7	0	0	1	0	101	130	0	4	0	2	2	849	1	0	0	28	89	3	0	0	0	39	19	12	4	2	0	0	0	143	71	0	8	6	12	464	0	29105
TARA_B100001964	0	0	31	0	1878	0	0	82	0	1291	580	26	572	2346	9	5	0	0	1210	1	0	19	0	2087	0	2360	2	0	0	1	16	0	0	82	36	21	1	0	24	69	15824	0	3413	62	0	907	343	29	5978	81	54199	0	4	65	11	0	0	0	1	48	1303	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	1	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	0	9	8	0	0	0	0	0	253	0	0	0	0	91	7	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	10	0	14386
