TARA_B100001971	0	0	46	0	1711	0	0	71	0	8493	856	50	629	2032	54	19	0	0	1197	0	0	12	3	3553	0	203	13	0	0	1	13	0	8	197	26	29	15	0	41	49	17964	0	2354	89	23	574	349	72	4998	54	48157	0	5	90	36	0	0	0	2	7	1367	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	3	0	0	1	0	0	1	0	0	4	0	0	270	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	66	2	0	1	0	0	0	0	0	0	0	0	5	49	0	0	0	1	0	810	0	0	0	1	85	26	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	356	0	17163
TARA_B100001287	0	0	0	0	2683	0	0	0	0	0	103	0	0	3922	0	0	0	0	8810	0	0	2	0	229	0	8501	0	0	0	1	12	0	25	0	4	0	1	0	0	2	3370	0	8	0	0	2	11	0	117	0	57875	0	7	229	4	0	0	0	0	0	581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	10	0	3	0	0	0	3	1	224	0	0	0	0	0	6	1	5	17	0	0	0	0	51	1	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	31	0	0	0	0	0	0	6	0	0	0	0	33	100	0	0	0	0	2	547	3	0	0	2	63	9	0	0	0	6	12	17	0	1	0	0	0	32	50	0	23	5	1	213	0	31508
TARA_B100001996	0	0	0	0	4052	0	0	0	0	756	4	0	2	2781	0	0	0	0	3473	0	0	5	0	386	0	6236	0	0	0	0	22	0	0	2	2	0	0	0	0	3	3192	0	99	0	0	4	16	0	72	0	33520	0	22	52	0	0	0	0	0	0	186	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	8	3	0	84	62	0	1	2	7	154	3	1	0	0	0	9	0	4	55	0	0	5	0	947	4	0	0	1	0	0	0	0	0	0	69	2	0	0	0	0	0	0	17	0	0	0	0	0	0	11	0	0	1	0	59	64	0	0	0	4	1	888	3	0	0	4	656	94	0	0	0	6	8	3	1	0	0	0	0	19	25	0	25	8	0	289	0	11420
TARA_B100002003	0	0	32	0	1208	0	0	60	0	5964	711	33	860	1650	46	16	0	0	1136	0	0	21	0	2570	0	156	6	0	0	1	23	1	1	184	10	23	2	0	31	35	13755	0	3101	53	3	645	303	59	5436	60	41210	0	70	33	26	0	0	0	0	15	874	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	6	131	0	0	0	2	16	0	2	2	0	0	1	0	4	246	0	0	7	0	5	18	0	0	0	0	0	0	0	6	0	36	12	0	0	0	0	0	0	42	2	0	0	0	0	0	2	0	0	2	0	9	18	0	0	0	0	0	912	0	0	0	0	1932	243	0	0	0	17	20	0	0	0	0	0	0	5	3	0	5	1	0	30	0	11833
TARA_B100001989	0	0	0	0	2222	0	0	0	0	0	0	0	0	2437	0	0	0	0	4701	0	0	4	2	177	0	9278	0	0	0	0	157	0	105	0	11	4	43	0	0	5	2440	0	10	0	0	57	51	0	259	0	51986	0	16	114	37	0	0	0	0	0	615	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	22	0	3	49	0	4	4	2	239	10	5	3	0	0	29	0	14	38	0	0	4	0	50	12	0	0	0	0	0	0	0	1	0	14	10	0	0	0	0	0	0	189	1	0	0	0	0	0	22	0	0	0	0	58	103	0	0	0	2	1	1070	13	1	0	15	131	264	0	0	0	19	71	9	0	1	0	0	0	114	71	0	21	3	4	188	0	34208
TARA_B100002019	0	0	0	0	1412	0	0	0	0	2	284	0	3	4665	0	0	0	0	6364	0	0	8	0	160	0	9347	0	0	0	0	27	0	4	1	2	1	6	0	0	5	2594	0	5	0	0	54	17	0	262	0	56360	0	64	146	7	0	0	0	109	0	2438	0	0	0	11	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	10	8	0	2	18	0	0	2	2	83	0	0	4	0	0	8	2	1	8	0	0	0	0	84	0	0	0	0	0	0	0	0	0	1	7	24	0	0	0	0	1	0	10	0	0	0	1	0	0	12	1	0	0	0	53	55	0	0	0	0	0	712	2	0	0	42	109	81	3	0	0	9	12	12	1	1	0	0	0	62	64	0	15	1	2	109	3	29518
TARA_B100001939	0	0	0	0	375	0	0	0	0	58	10	0	2	2028	0	0	0	0	6379	0	0	27	0	78	0	10740	0	0	0	0	27	0	5	13	2	0	19	0	0	3	890	0	12	0	0	45	10	0	487	1	35193	0	2	165	122	0	0	0	65	2	831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	9	0	0	1	1	35	3	0	0	0	0	3	10	0	27	0	0	3	0	14	0	2	0	0	0	0	1	0	1	0	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	3	0	0	0	0	23	44	0	0	0	2	1	221	0	0	0	10	25	3	0	0	0	12	6	6	3	0	0	0	0	21	14	1	5	2	1	37	1	18549
TARA_B100002052	0	0	0	0	7790	0	0	0	0	618	0	0	5	2527	0	0	0	0	7090	0	0	24	0	804	0	6667	0	0	0	0	29	0	0	80	2	0	0	0	0	6	3863	0	65	1	0	6	25	0	386	53	46714	0	69	226	1	0	0	0	0	0	420	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	29	8	4	0	7	46	0	1	0	0	223	5	0	0	0	0	6	0	6	32	0	0	1	0	5	1	3	0	0	0	0	0	0	0	0	11	4	0	0	0	0	0	0	75	5	0	1	0	0	0	33	1	0	0	0	68	113	0	0	0	2	2	1377	14	0	0	6	276	3	0	0	0	19	21	4	2	0	0	0	0	49	15	0	3	13	4	205	0	20649
TARA_B100002049	0	0	0	0	2771	0	0	0	0	15536	21	0	508	2328	0	0	0	0	6669	1	0	5	0	1100	0	105	0	0	0	0	46	0	0	332	11	8	0	0	0	17	5578	0	1009	43	1	13	124	0	637	41	52043	0	109	1	4	0	0	0	0	0	1033	0	0	0	8	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	1	3	1	0	0	178	0	0	0	0	8	0	0	0	0	0	1	0	3	40	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	22	15	0	0	0	0	0	0	549	11	0	0	0	0	0	5	0	0	0	0	57	32	0	0	0	2	0	1571	0	0	0	17	1244	21	0	0	0	21	2	0	0	0	0	0	0	2	4	0	0	4	0	17	1	18216
TARA_B100002051	0	0	0	0	6852	0	0	0	0	568	1	0	9	3073	0	0	0	0	5775	1	0	18	2	637	0	8264	0	1	0	0	44	0	25	49	3	8	17	0	0	1	4363	0	52	5	0	136	23	0	334	71	50933	0	4	306	624	0	0	0	2	1	350	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	19	3	11	0	0	51	0	1	3	0	230	2	0	0	0	0	12	0	13	14	0	0	2	0	16	0	1	0	0	0	0	0	0	0	0	12	4	0	0	0	0	1	0	95	2	0	0	0	0	0	16	0	0	0	0	62	135	0	0	0	1	1	1011	16	1	0	4	85	18	1	0	0	23	24	8	1	0	0	0	0	24	23	0	4	14	11	204	0	24127
TARA_B100001146	0	2	1	0	3470	0	0	0	0	14675	32	0	965	2113	0	0	0	0	4564	0	0	1	0	3090	0	186	1	8	0	0	140	1	0	420	12	26	0	0	0	81	6997	0	817	170	0	90	200	0	916	67	34042	0	192	10	10	0	0	0	0	4	1373	0	0	0	57	0	0	0	0	0	0	6	0	0	0	0	2	0	0	0	0	0	1	1	1	0	2	211	0	0	0	1	14	0	0	0	0	0	0	0	1	60	0	0	3	0	19	4	0	0	1	0	0	0	0	4	0	335	24	0	0	0	0	0	0	651	8	0	0	0	0	0	14	0	0	0	0	37	64	0	0	0	5	0	2879	0	0	0	12	4488	6	1	0	2	22	3	0	1	0	0	0	0	8	8	0	1	8	1	24	0	25308
TARA_B100001142	0	0	0	0	5127	0	0	0	0	2582	4	0	4	1099	0	0	0	0	4393	0	0	3	1	958	0	8683	0	0	0	0	0	0	0	52	1	0	2	0	0	25	2628	0	303	5	0	0	22	0	201	5	37361	0	0	554	1	0	0	0	0	1	462	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	266	21	14	0	5	48	0	0	1	42	686	0	0	1	0	0	31	0	0	11	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	38	0	0	1	0	298	164	0	0	0	4	0	2951	2	0	0	25	135	307	2	2	70	30	86	4	3	2	0	0	0	79	85	0	57	15	43	473	0	17033
TARA_B100001167	0	2	0	0	3056	0	0	0	0	11097	9	0	712	1938	0	1	1	0	2251	2	0	7	1	3009	0	93	0	1	0	0	15	0	1	398	4	10	2	0	3	23	6464	0	941	132	0	87	221	0	846	122	34380	0	54	9	11	0	0	0	0	0	948	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	3	104	0	7	0	1	9	1	0	0	0	0	0	0	0	41	0	0	0	0	23	5	0	0	0	0	0	0	0	1	0	51	2	1	0	0	0	0	0	497	3	0	0	0	0	0	9	0	0	0	0	23	35	0	0	0	8	0	2212	1	1	0	11	1550	30	0	0	0	33	1	0	0	0	0	1	0	10	2	0	1	6	0	9	0	13880
TARA_B100001540	0	0	0	0	5107	0	0	0	0	6629	1	0	25	2169	0	0	0	0	4592	1	0	0	1	1409	0	9809	0	5	0	0	3	0	2	132	0	1	2	0	0	2	5084	0	201	13	0	5	44	0	375	16	57476	0	3	567	1	0	0	0	0	0	1066	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	113	1	29	0	2	27	0	2	3	21	299	1	0	3	0	0	11	0	1	5	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	1	15	1	0	0	0	0	0	44	0	0	0	0	128	126	0	0	0	7	0	1175	6	1	0	20	190	168	3	0	0	47	34	0	0	0	0	0	0	136	42	0	17	43	4	237	1	18430
TARA_B100001741	0	0	0	0	5423	0	0	0	0	2769	1	0	16	2476	0	0	0	0	6627	0	0	0	0	1003	0	11096	0	0	0	0	2	0	1	80	0	0	0	0	0	0	3707	0	75	1	0	4	33	0	332	17	57592	0	0	317	8	0	0	0	0	0	856	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	135	15	13	0	1	42	0	0	0	8	567	0	0	2	0	0	13	0	3	10	0	0	1	0	15	0	0	0	0	0	0	0	0	1	0	21	3	0	0	0	0	0	2	5	1	0	0	1	0	0	42	2	0	0	0	157	104	0	0	0	7	2	1423	8	1	0	19	230	714	0	0	0	25	64	16	0	0	0	0	0	110	45	0	14	13	7	374	0	21970
TARA_B100001750	0	16	0	0	7218	0	0	0	0	10214	4	0	632	1393	0	0	0	0	3182	6	0	0	2	4099	0	334	0	16	0	0	4	0	0	464	2	8	0	0	0	17	7925	0	787	229	0	88	215	0	988	83	37783	3	55	163	63	1	0	5	1	0	642	0	0	0	95	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	0	5	3	6	0	5	322	0	2	0	6	32	2	0	0	0	0	3	1	2	16	0	0	0	0	300	0	0	0	0	0	0	0	0	3	0	103	3	0	0	0	0	0	0	218	0	0	0	0	0	0	22	1	0	0	0	56	64	0	0	0	7	0	3608	2	1	0	20	2499	12	1	0	1	66	14	0	0	0	0	1	0	16	3	0	2	10	3	30	1	11015
TARA_B100001765	0	8	0	0	3120	0	0	0	0	17242	22	0	974	2168	0	1	0	0	2920	1	0	5	0	3073	0	160	2	0	0	0	16	0	0	439	4	11	0	0	1	26	7267	0	1123	115	0	100	224	0	1016	123	46444	0	47	3	15	0	0	0	2	0	1113	0	0	0	52	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	3	1	0	1	445	0	0	0	0	11	0	0	0	0	0	1	0	3	59	0	0	3	0	12	1	0	0	1	0	0	0	0	3	0	40	9	0	0	0	0	0	0	260	4	0	0	0	0	0	9	0	0	0	0	41	39	0	1	0	8	0	2107	0	0	0	12	2000	19	1	0	0	17	1	0	0	0	0	0	0	11	1	0	1	3	1	21	0	17739
TARA_B100001758	0	0	0	0	7549	0	0	0	0	3094	2	0	7	2905	0	0	0	0	7374	0	0	1	1	589	0	12416	0	1	0	0	5	0	0	47	0	1	0	0	0	0	4125	0	105	3	0	2	18	0	329	6	54049	0	1	294	5	0	0	0	0	0	654	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	229	18	40	0	3	41	0	0	3	9	451	0	0	1	0	0	21	0	3	63	0	0	5	0	27	0	0	0	0	0	0	0	0	3	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	1	46	0	0	0	0	185	178	0	0	0	2	1	2938	13	1	0	23	783	750	1	0	0	62	30	20	0	0	0	0	0	80	64	0	17	31	8	399	2	24238
TARA_B100001778	0	0	0	0	4197	0	0	0	0	460	0	0	3	3467	0	0	0	0	7390	0	0	2	1	348	0	9804	0	0	0	0	22	0	1	20	0	0	3	0	0	1	2706	0	52	0	0	1	8	0	247	4	59839	0	2	219	75	0	0	0	0	0	955	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	14	3	0	4	24	0	56	0	0	321	0	0	2	0	0	14	0	2	33	0	0	2	0	62	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	6	0	0	0	0	0	0	25	0	0	0	0	82	82	0	0	0	1	0	1064	2	0	0	7	47	304	0	0	0	13	54	1	0	2	0	1	0	45	41	0	16	7	4	223	0	25113
TARA_B100001769	0	0	0	0	4134	0	0	0	0	813	0	0	3	3192	0	0	0	0	6962	0	0	3	0	367	0	13053	0	0	0	0	9	0	0	14	1	0	1	0	0	2	2765	0	62	2	0	2	15	0	318	10	58324	0	0	243	2	0	0	0	0	0	1066	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	62	14	11	0	5	15	0	1	3	2	548	0	0	10	0	0	28	0	1	99	0	0	1	0	14	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	0	0	0	0	33	0	0	0	0	200	144	0	1	0	2	1	1754	4	1	0	19	66	344	0	0	0	14	78	3	0	0	0	0	0	88	75	0	28	9	6	411	0	29104
TARA_B100001559	0	0	0	0	5955	0	0	0	0	3602	0	0	48	3192	0	0	0	0	5446	0	0	5	1	1146	0	4664	0	7	0	4	16	0	0	135	0	1	0	0	0	14	4620	0	341	6	0	28	72	0	294	17	52384	0	16	279	1	0	0	0	0	0	1543	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	8	6	7	0	6	78	0	3	3	12	340	10	0	0	0	0	37	0	2	16	0	0	11	0	74	0	0	0	0	0	0	0	0	1	0	58	4	0	0	0	0	0	0	49	2	0	0	0	0	0	101	0	0	0	0	75	91	0	0	0	3	2	3920	19	0	0	39	762	1	0	0	0	53	27	0	0	0	0	0	0	131	64	0	9	44	1	289	0	17637
TARA_B100001564	0	0	0	0	7631	0	0	0	0	122	0	0	0	4040	0	0	0	0	9375	0	0	2	0	96	0	8031	0	0	0	1	16	0	0	1	0	0	1	0	0	4	3255	0	20	2	0	1	2	0	121	0	62222	0	0	82	1	0	0	0	0	1	892	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	46	1	0	7	44	0	1	1	4	453	0	0	1	0	0	7	0	8	98	0	0	3	0	63	0	3	0	1	0	0	0	0	2	0	29	1	0	0	0	0	0	0	2	2	0	0	0	0	0	42	0	0	0	0	199	142	1	0	0	4	0	972	2	1	0	9	135	172	0	0	0	17	24	4	0	0	0	0	0	39	47	0	16	9	1	254	0	24202
TARA_B100001179	0	23	0	0	2973	0	0	0	0	14643	21	0	1181	1837	0	0	0	0	2712	2	0	3	1	2937	0	175	0	5	0	0	29	0	0	535	14	9	0	0	0	43	7313	0	784	73	0	167	179	0	884	59	51046	0	95	2	22	0	0	0	0	0	773	0	0	0	23	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	3	6	0	0	0	0	0	4	0	1	111	0	0	0	0	7	0	0	0	1	0	0	0	0	0	0	16	1	0	0	0	0	0	0	187	9	0	0	1	0	0	10	0	1	0	0	26	61	0	0	0	5	0	2075	0	0	0	10	628	10	0	0	0	19	2	0	0	0	0	0	0	5	4	0	0	3	4	10	0	15424
TARA_B100001175	0	0	0	0	6112	0	0	0	0	2328	0	0	10	2582	0	0	0	0	9476	0	0	3	2	476	0	7835	0	0	0	0	53	0	0	34	11	0	0	0	0	11	3419	0	280	1	0	12	20	0	286	34	54812	0	14	182	0	0	0	0	1	1	845	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	35	61	12	0	6	27	0	8	0	6	357	4	0	0	0	0	24	3	5	72	0	0	0	0	125	0	0	0	1	0	0	0	0	0	0	10	2	0	0	0	0	0	0	50	0	0	0	0	0	0	50	0	0	0	1	133	237	1	0	0	2	2	2776	6	0	0	21	728	2	0	0	0	44	90	5	0	2	0	0	0	113	54	0	27	15	1	409	0	22925
TARA_B100001173	0	0	0	0	4223	0	0	0	0	1306	0	0	6	2226	0	0	0	0	7939	0	0	0	0	269	0	8595	0	1	0	1	70	0	0	20	15	0	3	0	0	3	2527	0	114	1	0	0	12	0	122	13	44241	0	1	140	2	0	0	0	1	1	494	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	26	8	0	3	6	0	0	1	0	384	0	0	0	0	0	5	3	2	34	0	0	0	0	105	0	0	0	6	0	0	0	0	0	0	63	0	0	0	0	0	0	2	2	1	0	0	0	0	0	23	0	1	0	0	141	89	0	0	0	2	1	977	3	0	0	11	16	111	0	0	0	19	71	6	0	1	0	0	1	55	33	0	20	8	0	341	0	18022
TARA_B110000008	0	0	0	0	3620	0	0	0	0	344	0	0	2	1765	0	0	0	0	7048	0	0	0	0	25	0	8456	0	2	0	0	2	0	0	1	7	0	0	1	0	10	1310	0	47	0	0	0	0	0	44	0	48787	0	0	64	0	0	1	0	2	0	647	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	50	3	0	0	4	16	0	0	2	5	482	0	0	0	0	0	28	0	7	50	0	0	0	0	81	1	0	0	0	0	0	0	0	0	0	30	4	0	0	0	0	3	1	1	0	0	0	0	0	0	11	0	0	0	0	97	55	0	0	0	0	0	1321	1	1	0	16	208	2	0	0	0	27	34	0	4	0	0	0	0	193	246	0	105	1	0	244	0	20208
TARA_B110000014	0	3	0	0	2859	0	0	0	0	8169	5	0	391	1390	0	0	0	0	3347	0	0	1	4	1386	0	304	0	5	0	0	17	0	0	234	20	2	0	0	0	118	4292	0	786	11	0	1	84	0	713	32	32684	0	1	191	1	0	0	0	1	0	926	0	0	0	0	0	0	0	0	1	0	13	0	0	0	0	11	0	0	0	0	0	0	2	2	0	2	59	0	0	0	3	33	2	0	0	0	0	3	1	0	207	0	0	2	0	26	1	0	0	0	0	0	0	1	0	0	69	1	0	0	0	0	0	0	20	3	0	1	0	0	0	13	1	0	1	0	33	28	0	0	0	2	0	681	0	0	0	13	1578	0	0	0	0	87	8	0	0	0	0	0	0	19	1	1	1	15	2	58	0	11724
TARA_B110000003	0	0	0	0	3385	0	0	0	0	474	0	0	3	2262	0	0	0	0	15681	0	0	0	1	20	0	24176	0	2	0	0	8	0	0	2	4	0	0	0	0	9	1906	0	126	0	0	0	7	0	62	0	50699	0	0	42	1	0	0	0	1	0	1298	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	1	0	0	0	0	0	93	15	0	0	8	1	0	2	8	0	440	0	0	0	0	0	34	0	1	122	0	0	0	0	21	1	2	0	0	0	0	0	0	0	0	8	18	0	0	0	0	2	3	55	3	0	0	0	0	0	15	0	0	0	0	317	64	0	0	0	3	0	231	0	0	0	23	30	2	1	0	2	16	53	0	0	3	0	0	0	135	347	0	96	0	1	262	6	27668
TARA_B110001452	0	0	0	0	4098	0	0	0	0	0	0	0	0	266	0	0	0	0	13653	0	0	1	0	0	0	8050	0	1	0	0	0	0	0	0	0	0	0	0	0	0	361	0	1	0	0	0	0	0	0	0	29653	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	18	453	0	0	13	4	0	0	1	1	4547	1	0	0	0	0	3	1	0	834	0	0	18	0	79	1	0	0	15	0	0	0	0	0	0	13	11	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	332	25	1	0	0	7	0	64	0	0	0	49	206	0	0	0	0	51	16	0	1	3	0	0	0	203	0	0	88	5	0	354	0	11961
TARA_B110001454	0	0	0	0	1837	0	0	0	0	4911	8	0	109	525	0	0	0	0	3278	0	0	6	1	555	0	462	0	0	0	4	6	0	0	124	21	4	0	0	0	78	2769	0	557	9	1	16	71	0	505	0	20242	0	1	17	2	1	0	0	7	13	696	0	0	0	1	0	0	0	0	42	0	1	0	0	0	0	3	0	0	0	0	0	4	112	0	0	1	82	0	0	0	0	124	0	51	0	0	0	10	3	3	919	0	0	403	0	28	6	0	0	123	0	0	0	0	0	0	222	10	0	0	0	0	0	20	14	0	0	0	0	0	0	10	0	0	0	0	45	34	0	0	0	5	0	1013	0	0	0	47	3621	5	0	0	1	19	6	0	2	0	0	0	0	7	2	0	5	1	0	177	0	14120
TARA_B110001450	0	0	0	0	438	0	0	0	0	5	0	0	0	264	0	0	0	0	16440	0	0	1	0	1	0	14022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	2	0	0	0	0	0	0	0	51108	0	0	1	0	0	0	0	0	0	1086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272	42	0	0	1	2	0	1	0	0	1834	2	0	0	0	0	41	2	0	272	0	0	32	0	0	4	0	0	3	0	0	0	0	0	0	18	5	0	0	0	0	0	0	1	1	0	0	0	0	0	81	0	0	0	0	3258	53	0	0	0	30	0	116	0	0	0	11	24	0	0	0	0	33	17	0	6	13	0	0	0	45	2	0	70	33	0	518	0	22129
TARA_B110000196	0	0	0	0	2808	0	0	0	0	5563	2	0	120	1047	0	0	0	0	5404	0	0	3	0	1108	0	2556	0	2	0	0	3	0	0	283	8	0	0	0	0	50	5014	0	1079	12	0	0	186	0	1233	0	53413	0	0	497	0	0	0	0	1	3	1711	0	0	0	1	0	0	0	1	0	0	6	0	0	0	0	62	0	0	0	0	0	7	20	2	0	1	278	0	7	1	2	4075	1	0	0	0	0	63	0	0	920	0	0	12	0	4	2	0	0	0	0	0	0	0	0	0	44	12	0	0	0	0	2	0	60	4	0	0	1	0	0	149	0	0	0	0	498	263	1	2	1	41	1	3547	6	2	0	44	992	11	0	1	0	202	135	0	0	18	0	0	2	83	3	4	3	19	0	258	0	28089
