sample	PANGAEA_ID	metaG_metaT	total_inserts	mapped_inserts	fraction_mapped_inserts	total_bases	mapped_bases	fraction_mapped_bases	db_average_entry_length
TARA_004_DCM_0.22-1.6_G	TARA_X000000368	metaG	216758006	170014824.003099	0.78435314635206	36482424718	24627403730.8183	0.675048435546211	631.414925731725
TARA_004_SRF_0.22-1.6_G	TARA_Y200000002	metaG	191273772	149154995.999216	0.779798476495858	33050958972	21894088622.5719	0.66243429248513	631.414925731725
TARA_007_DCM_0.22-1.6_G	TARA_A200000159	metaG	82677895	65394896.0005311	0.790959856930696	14459422208	10065505453.5881	0.69612086214753	631.414925731725
TARA_007_SRF_0.22-1.6_G	TARA_A200000113	metaG	98106202	82807963.9995519	0.844064516935962	15716522790	11684105218.5002	0.743428134493877	631.414925731725
TARA_009_DCM_0.22-1.6_G	TARA_X000001036	metaG	196311030	154588802.999897	0.787468758122744	34345204309	23278994355.0989	0.67779460985762	631.414925731725
TARA_009_SRF_0.22-1.6_G	TARA_X000000950	metaG	230253045	158435691.00032	0.688093792637225	39148193600	24245471965.9772	0.619325433344573	631.414925731725
TARA_018_DCM_0.22-1.6_G	TARA_S200000501	metaG	194764702	153797644.000223	0.789658713416268	33807232143	23082731609.4495	0.682774961044214	631.414925731725
TARA_018_SRF_0.22-1.6_G	TARA_A100000164	metaG	196227074	155869506.000537	0.794332315226475	34208305292	23493070703.6418	0.686765114585664	631.414925731725
TARA_023_DCM_0.22-1.6_G	TARA_E500000081	metaG	70852379	56054550.0003649	0.791145629709411	13257729231	9291842575.25502	0.70086229801166	631.414925731725
TARA_023_SRF_0.22-1.6_G	TARA_E500000075	metaG	70921831	53774437.0003053	0.758221216825399	12471851528	8413463097.34178	0.674596155867722	631.414925731725
TARA_025_DCM_0.22-1.6_G	TARA_E500000331	metaG	182945925	135947793.997561	0.743103701257961	32078718535	20572406462.4421	0.641310108444521	631.414925731725
TARA_025_SRF_0.22-1.6_G	TARA_E500000178	metaG	213362292	157550736.000332	0.738418839259242	36509375758	23513051510.1418	0.644027760594882	631.414925731725
TARA_030_DCM_0.22-1.6_G	TARA_A100001011	metaG	170316497	139232042.997673	0.817490057922418	29087479043	20984717689.877	0.721434733441674	631.414925731725
TARA_030_SRF_0.22-1.6_G	TARA_A100001015	metaG	226064029	174398873.002138	0.771457864276753	37872435439	25517158447.2547	0.673765976533365	631.414925731725
TARA_031_SRF_0.22-1.6_G	TARA_A100001388	metaG	185759820	130326300.994865	0.701584987511642	31711411531	18837985240.1702	0.594044362287526	631.414925731725
TARA_032_DCM_0.22-1.6_G	TARA_A100001037	metaG	184282270	132407617.997474	0.718504379165037	31395998812	19619491145.1928	0.624904188036024	631.414925731725
TARA_032_SRF_0.22-1.6_G	TARA_A100001035	metaG	192935658	135968142.996018	0.704733092915452	34468523123	20452764642.2132	0.59337513734569	631.414925731725
TARA_033_SRF_0.22-1.6_G	TARA_A100001234	metaG	120158305	93486160.9984889	0.778024964637183	20412238800	13382718722.7473	0.655622288856787	631.414925731725
TARA_034_DCM_0.22-1.6_G	TARA_B100000029	metaG	209450073	119740314.998108	0.571689058318487	35014779558	17352388213.1544	0.495573253129045	631.414925731725
TARA_034_SRF_0.22-1.6_G	TARA_B100000003	metaG	114676105	88172238.999052	0.768880657387623	19657849041	12837880297.8285	0.653066379289656	631.414925731725
TARA_036_DCM_0.22-1.6_G	TARA_B100000035	metaG	187167978	144622497.997619	0.772688253316594	32248846606	21129133028.9999	0.655190347957088	631.414925731725
TARA_036_SRF_0.22-1.6_G	TARA_Y100000022	metaG	120505758	95198770.9982922	0.789993545356498	21293071317	14179058487.483	0.665900107898606	631.414925731725
TARA_037_MES_0.22-1.6_G	TARA_B100000315	metaG	187140024	128495939.998657	0.686629921553592	31673505619	19065337955.5549	0.601933306179981	631.414925731725
TARA_038_DCM_0.22-1.6_G	TARA_B100000073	metaG	196201065	153820711.000002	0.783995290749322	32888132398	21843946664.9767	0.664189331295232	631.414925731725
TARA_038_MES_0.22-1.6_G	TARA_Y100000294	metaG	121121176	89180387.9996689	0.736290638390671	20229086781	12999973601.487	0.642637690085797	631.414925731725
TARA_038_SRF_0.22-1.6_G	TARA_Y100000287	metaG	123864222	94956861.9982424	0.766620582319908	21624283322	14070699328.2147	0.650689741652596	631.414925731725
TARA_039_DCM_0.22-1.6_G	TARA_B100000085	metaG	161360369	120715085.995965	0.748108638720112	28692681530	17910203085.0668	0.624208060384337	631.414925731725
TARA_039_MES_0.22-1.6_G	TARA_Y100000031	metaG	129671533	94439054.9995985	0.728294428350736	21863046972	14056783895.4861	0.642947157067751	631.414925731725
TARA_041_DCM_0.22-1.6_G	TARA_B100000287	metaG	215042748	166969104.002537	0.776446104578879	36495499531	24026893974.8268	0.658352242977738	631.414925731725
TARA_041_SRF_0.22-1.6_G	TARA_B100000282	metaG	205258331	149723689.999058	0.72944025837888	35044844581	21334024085.7422	0.608763552551429	631.414925731725
TARA_042_DCM_0.22-1.6_G	TARA_B100000131	metaG	197296127	158461803.001071	0.803167327258637	33354896724	22984819485.5165	0.689098805363055	631.414925731725
TARA_042_SRF_0.22-1.6_G	TARA_B100000123	metaG	186703977	140403451.99629	0.752011040430542	31732880846	19955044328.4493	0.62884439724497	631.414925731725
TARA_045_SRF_0.22-1.6_G	TARA_B100000161	metaG	186047950	136389659.995903	0.733088754785544	32482641308	19783451468.2031	0.609046883860726	631.414925731725
TARA_048_SRF_0.22-1.6_G	TARA_B100000242	metaG	225703126	170777328.004423	0.756645825119954	37415337514	23533955336.129	0.628992196778209	631.414925731725
TARA_052_DCM_0.22-1.6_G	TARA_B100000214	metaG	186015897	133319628.995696	0.716710943235655	32780527474	19542417416.5148	0.59615933367805	631.414925731725
TARA_052_SRF_0.22-1.6_G	TARA_B100000212	metaG	191805902	144620939.998293	0.753996297769259	33700077453	21182373420.9672	0.628555630191335	631.414925731725
TARA_056_MES_0.22-3_G	TARA_B100000378	metaG	194356268	127631149.996992	0.656686564886047	31249984054	17229019100.4782	0.551328892542999	631.414925731725
TARA_056_SRF_0.22-3_G	TARA_B000000609	metaG	154193234	104109961.997476	0.67519150676531	27147736134	15592465023.1187	0.574355995879546	631.414925731725
TARA_057_SRF_0.22-3_G	TARA_B000000565	metaG	156993109	112808788.996297	0.718558857231735	25283526505	15528518969.0876	0.614175359043239	631.414925731725
TARA_058_DCM_0.22-3_G	TARA_B000000557	metaG	162594766	119673774.995126	0.736024768442582	27958060605	17393102578.7532	0.622114059501058	631.414925731725
TARA_062_SRF_0.22-3_G	TARA_B000000532	metaG	140355736	100941703.997552	0.719184743525919	25383818135	15479410125.1051	0.60981409663354	631.414925731725
TARA_064_DCM_0.22-3_G	TARA_B100000405	metaG	190670593	114159905.996713	0.598728436307496	32062298644	17128181702.1826	0.534215649737512	631.414925731725
TARA_064_MES_0.22-3_G	TARA_B100000408	metaG	114742362	64096407.0005596	0.558611535298181	19610885256	9228154533.93041	0.470562874315275	631.414925731725
TARA_064_SRF_0.22-3_G	TARA_B100000401	metaG	300243156	217161276.012108	0.723284683338821	53582940683	32977513344.6408	0.615447993788505	631.414925731725
TARA_065_DCM_0.22-3_G	TARA_B000000441	metaG	204580974	136572067.996834	0.667569741831584	35169441663	20471139418.3747	0.582071777383699	631.414925731725
TARA_065_MES_0.22-3_G	TARA_B000000460	metaG	208994296	114964722.998005	0.550085457825149	35558991829	16305759168.0469	0.458555159450522	631.414925731725
TARA_065_SRF_0.22-3_G	TARA_B000000437	metaG	135582877	98661437.9978868	0.727683614486856	22819792516	14420380154.4673	0.631924244900845	631.414925731725
TARA_066_DCM_0.22-3_G	TARA_B000000477	metaG	70236356	49123507.0002775	0.699402842030664	12525467969	7551978863.97872	0.602929877164633	631.414925731725
TARA_066_SRF_0.22-3_G	TARA_B000000475	metaG	150344786	107894630.997028	0.717647973485609	25300379336	15583406113.3486	0.615935670623518	631.414925731725
TARA_067_SRF_0.22-3_G	TARA_B100000497	metaG	76813613	47966676.0001196	0.624455407404409	14235164008	7768765851.36976	0.545744737960434	631.414925731725
TARA_068_DCM_0.22-3_G	TARA_B100000482	metaG	120422758	73289213.0002988	0.608599356280303	19500359293	10590542751.473	0.543094749811847	631.414925731725
TARA_068_MES_0.22-3_G	TARA_B100000470	metaG	180066430	106599306.998552	0.591999891365382	31539717601	15645415284.2233	0.496054387111165	631.414925731725
TARA_068_SRF_0.22-3_G	TARA_B100000475	metaG	132104480	79846349.9997557	0.604418184756154	20885615245	11357700530.0874	0.543804929701865	631.414925731725
TARA_070_MES_0.22-3_G	TARA_B100000446	metaG	181835902	123180907.998044	0.677428971084291	30711658338	17978618738.6387	0.585400454145894	631.414925731725
TARA_070_SRF_0.22-3_G	TARA_B100000459	metaG	119377115	45704891.0001659	0.382861413598125	18728681190	6459489945.78205	0.344898280890757	631.414925731725
TARA_072_DCM_0.22-3_G	TARA_B100000427	metaG	156582866	101428059.99806	0.647759634173897	27326496444	15020487978.7346	0.54966753639699	631.414925731725
TARA_072_MES_0.22-3_G	TARA_B100000508	metaG	134534944	79178779.9997684	0.588536908297731	22852998101	11415079337.7664	0.499500296955211	631.414925731725
TARA_072_SRF_0.22-3_G	TARA_B100000424	metaG	197062809	112932623.996211	0.573079337340669	33405020715	16106230212.9065	0.482149984288865	631.414925731725
TARA_076_DCM_0.22-3_G	TARA_B100000519	metaG	198455366	82224021.9995855	0.414319973588346	32377316140	11991383655.5856	0.370363732550737	631.414925731725
TARA_076_MES_0.22-3_G	TARA_B100000749	metaG	209095158	117270487.998085	0.56084745873496	35302778925	16738750247.0482	0.474148232993479	631.414925731725
TARA_076_SRF_0.22-3_G	TARA_B100000513	metaG	210728621	81888545.9994963	0.388597171143147	34382334103	11553697880.2002	0.336035879518489	631.414925731725
TARA_078_DCM_0.22-3_G	TARA_B100000530	metaG	212359137	127106527.996352	0.598545133456407	35425470659	18355621453.2985	0.518147567607128	631.414925731725
TARA_078_MES_0.22-3_G	TARA_B100000745	metaG	217833141	121240938.997128	0.556577105028881	35153765045	16501056149.2759	0.469396553346507	631.414925731725
TARA_078_SRF_0.22-3_G	TARA_B100000524	metaG	214874294	125586207.995109	0.584463621298082	34925507767	17306509080.3513	0.495526341257768	631.414925731725
TARA_082_DCM_0.22-3_G	TARA_B100000767	metaG	205372208	145344056.999045	0.707710446386423	34482482924	21020612457.3255	0.609602635159866	631.414925731725
TARA_082_SRF_0.22-3_G	TARA_B100000768	metaG	127484801	80892009.999855	0.634522777345474	21810179451	11902585209.7516	0.545735317606745	631.414925731725
TARA_084_SRF_0.22-3_G	TARA_B100000780	metaG	205040545	114868297.998629	0.5602223599173	34478168591	16557692700.0286	0.480237013063121	631.414925731725
TARA_085_DCM_0.22-3_G	TARA_B100000795	metaG	196679310	118094920.997865	0.60044404771333	32043181718	16458424607.4451	0.513632658338661	631.414925731725
TARA_085_MES_0.22-3_G	TARA_B100000809	metaG	190161564	102195150.998772	0.537412234360737	31700368643	14446845698.9956	0.45573115763074	631.414925731725
TARA_085_SRF_0.22-3_G	TARA_B100000787	metaG	186705830	121593120.998148	0.651255083990405	31492540512	17400121131.5203	0.552515638580827	631.414925731725
TARA_093_DCM_0.22-3_G	TARA_B100001059	metaG	160823005	124636978.997366	0.77499471544737	26883150722	17894671150.8434	0.665646349860291	631.414925731725
TARA_093_SRF_0.22-3_G	TARA_B100001063	metaG	132891860	101901480.998673	0.766800020698581	23963436487	15407555891.9997	0.642961033587908	631.414925731725
TARA_094_SRF_0.22-3_G	TARA_B100001057	metaG	217691455	177955009.003146	0.817464374075434	38904318380	26812579890.2631	0.689192897003613	631.414925731725
TARA_096_SRF_0.22-3_G	TARA_B100000989	metaG	176777303	120746858.996891	0.683045034332779	30627483878	17405165158.7387	0.568285832034704	631.414925731725
TARA_098_DCM_0.22-3_G	TARA_B100001029	metaG	120864147	71678825.0003644	0.59305283476964	21036492379	10683783914.1962	0.507869074449954	631.414925731725
TARA_098_MES_0.22-3_G	TARA_B100001013	metaG	208258919	110847855.99793	0.532259826038617	34617296134	15451771591.5006	0.446359863915667	631.414925731725
TARA_098_SRF_0.22-3_G	TARA_B100001027	metaG	120963057	73930633.0002121	0.611183569874661	21118896519	10477232797.5213	0.496107019043126	631.414925731725
TARA_099_SRF_0.22-3_G	TARA_B100000886	metaG	162302654	105434656.997349	0.649617578017847	27914771163	14679386403.4971	0.525864472174291	631.414925731725
TARA_100_DCM_0.22-3_G	TARA_B100000965	metaG	164362434	119145367.997257	0.724894156758821	29288374335	18078001165.7325	0.61724153614525	631.414925731725
TARA_100_MES_0.22-3_G	TARA_B100000959	metaG	179168438	130649418.998199	0.729198850291917	31868354467	19981119534.2995	0.626989371383771	631.414925731725
TARA_100_SRF_0.22-3_G	TARA_B100000963	metaG	182396927	141583775.997841	0.776239919863569	32932004878	21639410485.4617	0.657093625657687	631.414925731725
TARA_102_DCM_0.22-3_G	TARA_B100000902	metaG	200217355	141171856.997147	0.705093007532473	39078682247	23041753339.254	0.589624624331411	631.414925731725
TARA_102_MES_0.22-3_G	TARA_B100000953	metaG	191950759	130254461.996885	0.678582687953243	32917230502	18458495981.8997	0.560754829625723	631.414925731725
TARA_102_SRF_0.22-3_G	TARA_B100000900	metaG	164169568	118259146.996599	0.720347555501878	29648348416	17617066743.305	0.594200610978984	631.414925731725
TARA_109_DCM_0.22-3_G	TARA_B100000927	metaG	165142740	116183623.996834	0.703534554391153	28435123535	16854224292.0732	0.59272555195084	631.414925731725
TARA_109_MES_0.22-3_G	TARA_B100000929	metaG	183805591	115671486.997939	0.629314300879666	31534747965	16411750664.1196	0.520433861793813	631.414925731725
TARA_109_SRF_0.22-3_G	TARA_B100000925	metaG	178572078	131766594.99587	0.737890248417616	30304316287	18933325522.4252	0.624773228444267	631.414925731725
TARA_110_DCM_0.22-3_G	TARA_B100001113	metaG	194840747	139840410.996728	0.717716458953673	33793344255	20953554911.5735	0.620049757533934	631.414925731725
TARA_110_MES_0.22-3_G	TARA_B100001079	metaG	180434339	116970804.997672	0.648273525128009	31464375041	17273830861.5812	0.54899647105885	631.414925731725
TARA_110_SRF_0.22-3_G	TARA_B100001109	metaG	154329540	110925753.997256	0.718759052850516	28024976927	17154468362.8601	0.612113558828056	631.414925731725
TARA_111_DCM_0.22-3_G	TARA_B100000579	metaG	176374357	121971086.996542	0.69154660048763	31517250459	18869073560.828	0.598690345319759	631.414925731725
TARA_111_MES_0.22-3_G	TARA_B100000586	metaG	191794162	116172443.99776	0.605714182258375	32739315967	16652702084.5035	0.508645388354746	631.414925731725
TARA_111_SRF_0.22-3_G	TARA_B100000575	metaG	178997245	118223515.997017	0.660476735253759	31528979905	18108214885.5917	0.574335577622669	631.414925731725
TARA_112_DCM_0.22-3_G	TARA_B100000945	metaG	190816693	105410199.997731	0.552416029963011	32652766601	15301306330.8116	0.468606734546745	631.414925731725
TARA_112_MES_0.22-3_G	TARA_B100000949	metaG	145509481	86343113.9995801	0.593384798063984	26068654336	13309122009.3835	0.510541197786493	631.414925731725
TARA_112_SRF_0.22-3_G	TARA_B100000941	metaG	186623460	109711102.996914	0.587874123633301	32800447007	16135457894.8334	0.491927987792055	631.414925731725
TARA_122_DCM_0.22-3_G	TARA_B100000700	metaG	146882269	99313930.9989639	0.676146492528407	26265887253	15606369474.7775	0.59416875297045	631.414925731725
TARA_122_MES_0.22-3_G	TARA_B100000678	metaG	191466115	120481954.997833	0.629259934572927	33991720948	17965654063.2423	0.528530288028836	631.414925731725
TARA_122_SRF_0.22-3_G	TARA_B100001115	metaG	134485668	96677366.9987505	0.718867433507863	24420757008	15275854374.0602	0.625527471120405	631.414925731725
TARA_123_MIX_0.22-3_G	TARA_B100000686	metaG	178057531	119343661.998284	0.670253380062225	32390550858	19088600655.0983	0.589326212412459	631.414925731725
TARA_123_SRF_0.22-3_G	TARA_B100000683	metaG	161079355	99744266.9986523	0.619224400287996	27482260785	15142594029.0592	0.550995209146844	631.414925731725
TARA_124_MIX_0.22-3_G	TARA_B100000676	metaG	180552483	138430193.998178	0.766703352388557	32981302772	22324687901.3283	0.676889207671965	631.414925731725
TARA_124_SRF_0.22-3_G	TARA_B100000674	metaG	301173972	219540962.007696	0.728950647859092	51192942761	32519800954.449	0.635239921765611	631.414925731725
TARA_125_MIX_0.22-3_G	TARA_B100001123	metaG	173184304	118442749.998428	0.683911574333135	29871967396	17979979912.2622	0.601901430659362	631.414925731725
TARA_125_SRF_0.22-3_G	TARA_B100001121	metaG	158743130	121591175.997291	0.765961815149359	28848805650	19165290944.5168	0.664335680895572	631.414925731725
TARA_128_DCM_0.22-3_G	TARA_B100000614	metaG	144518300	97694123.9986751	0.675998292248629	25618913514	14812306080.3562	0.578178542671674	631.414925731725
TARA_128_SRF_0.22-3_G	TARA_B100000609	metaG	148107314	100418286.998033	0.67801031755956	25535992286	14997714188.523	0.58731667916212	631.414925731725
TARA_132_DCM_0.22-3_G	TARA_B100001250	metaG	233405213	136590740.996466	0.58520861312753	38909159725	20032803003.804	0.514860848843581	631.414925731725
TARA_132_MES_0.22-3_G	TARA_B100001245	metaG	191876753	105432885.998367	0.549482333580904	32163605207	14953485812.3198	0.464919455268818	631.414925731725
TARA_132_SRF_0.22-3_G	TARA_B100001248	metaG	159772910	104275665.997399	0.652649225687879	27277257586	14829878080.4638	0.543671886138407	631.414925731725
TARA_133_DCM_0.22-3_G	TARA_B100001094	metaG	170802430	118182987.997413	0.691928024662252	30081810098	17983383289.4528	0.597815863834885	631.414925731725
TARA_133_MES_0.22-3_G	TARA_B100001105	metaG	206007057	123212511.997422	0.59809850105	36147503029	18329219306.4052	0.507067370371342	631.414925731725
TARA_133_SRF_0.22-3_G	TARA_B100001093	metaG	245603248	181336214.00368	0.738329869333322	42483903943	26858136331.7531	0.632195580890782	631.414925731725
TARA_137_DCM_0.22-3_G	TARA_B100001964	metaG	185660411	134350936.998793	0.723638045801769	33411192986	20811064205.1911	0.622877016510947	631.414925731725
TARA_137_MES_0.22-3_G	TARA_B100001971	metaG	193196961	128072579.998514	0.662911980269265	34563027616	19871611755.4986	0.574938398807968	631.414925731725
TARA_137_SRF_0.22-3_G	TARA_B100001287	metaG	174409048	128416560.995272	0.7362952924052	30412213248	19082234305.0125	0.627452995591087	631.414925731725
TARA_138_DCM_0.22-3_G	TARA_B100001996	metaG	181615900	108461284.997312	0.597201483996234	30970555564	15364259068.2763	0.496092459062491	631.414925731725
TARA_138_MES_0.22-3_G	TARA_B100002003	metaG	165949364	108207820.999025	0.652053243174978	29553798419	16459826159.2831	0.556944522863806	631.414925731725
TARA_138_SRF_0.22-3_G	TARA_B100001989	metaG	162601412	104847589.997574	0.644813527188642	28838038121	15547086738.7394	0.539117351655693	631.414925731725
TARA_140_SRF_0.22-3_G	TARA_B100002019	metaG	174905082	129291648.995291	0.739210362082509	31392579154	19725010277.6196	0.628333536434079	631.414925731725
TARA_141_SRF_0.22-3_G	TARA_B100001939	metaG	162218002	116770957.99677	0.719839700631809	28472579199	17072125873.4315	0.599598854536897	631.414925731725
